n.evals.q.1.0.	parity._.me.hebbian.network.best.quality.inconsistency	parity._.me.hebbian.network.best.quality.inconsistency.min	parity._.me.hebbian.network.best.quality.inconsistency.max	parity._.me.hebbian.layer.best.quality.inconsistency	parity._.me.hebbian.layer.best.quality.inconsistency.min	parity._.me.hebbian.layer.best.quality.inconsistency.max	parity._.me.hebbian.neuron.best.quality.inconsistency	parity._.me.hebbian.neuron.best.quality.inconsistency.min	parity._.me.hebbian.neuron.best.quality.inconsistency.max	parity._.me.hebbian.synapse.best.quality.inconsistency	parity._.me.hebbian.synapse.best.quality.inconsistency.min	parity._.me.hebbian.synapse.best.quality.inconsistency.max	parity._.me.freeForm.best.quality.inconsistency	parity._.me.freeForm.best.quality.inconsistency.min	parity._.me.freeForm.best.quality.inconsistency.max
1.000e+02	9.626e-01	9.002e-01	9.626e-01	8.002e-01	6.625e-01	8.887e-01	6.659e-01	4.725e-01	7.496e-01	9.229e-01	8.812e-01	9.378e-01	9.451e-01	8.888e-01	9.626e-01
2.000e+02	9.608e-01	6.963e-01	9.626e-01	6.941e-01	4.777e-01	8.187e-01	5.810e-01	3.861e-01	6.614e-01	9.003e-01	8.651e-01	9.330e-01	8.906e-01	8.793e-01	9.451e-01
3.000e+02	9.608e-01	6.963e-01	9.626e-01	6.625e-01	4.102e-01	8.002e-01	4.733e-01	3.839e-01	6.428e-01	9.069e-01	8.651e-01	9.175e-01	8.888e-01	8.765e-01	8.992e-01
4.000e+02	9.608e-01	6.963e-01	9.626e-01	4.777e-01	2.623e-01	8.002e-01	4.725e-01	3.954e-01	6.366e-01	8.850e-01	8.158e-01	9.060e-01	8.888e-01	8.658e-01	8.888e-01
5.000e+02	9.608e-01	6.963e-01	9.626e-01	4.585e-01	2.623e-01	7.152e-01	4.777e-01	3.906e-01	6.155e-01	8.777e-01	7.969e-01	9.008e-01	8.888e-01	8.651e-01	8.888e-01
6.000e+02	9.532e-01	6.468e-01	9.626e-01	3.797e-01	2.119e-01	5.457e-01	4.733e-01	3.511e-01	5.380e-01	8.564e-01	7.616e-01	8.850e-01	8.888e-01	8.648e-01	8.888e-01
7.000e+02	9.532e-01	6.468e-01	9.626e-01	3.986e-01	2.026e-01	5.598e-01	4.535e-01	3.055e-01	5.209e-01	8.547e-01	7.539e-01	8.796e-01	8.888e-01	8.541e-01	8.888e-01
8.000e+02	9.532e-01	6.468e-01	9.626e-01	3.986e-01	2.026e-01	5.598e-01	4.361e-01	3.052e-01	5.027e-01	8.357e-01	7.013e-01	8.776e-01	8.871e-01	8.541e-01	8.888e-01
9.000e+02	9.532e-01	6.468e-01	9.626e-01	3.797e-01	2.026e-01	5.598e-01	3.991e-01	3.413e-01	4.905e-01	7.969e-01	6.843e-01	8.660e-01	8.867e-01	8.524e-01	8.888e-01
1.000e+03	9.532e-01	6.468e-01	9.626e-01	3.575e-01	2.119e-01	5.598e-01	3.951e-01	3.310e-01	4.890e-01	7.812e-01	7.039e-01	8.547e-01	8.777e-01	8.392e-01	8.888e-01
1.100e+03	9.532e-01	6.468e-01	9.626e-01	3.797e-01	2.119e-01	5.598e-01	3.850e-01	2.938e-01	4.535e-01	8.243e-01	6.722e-01	8.547e-01	8.777e-01	8.268e-01	8.888e-01
1.200e+03	9.532e-01	6.468e-01	9.626e-01	3.575e-01	2.026e-01	5.598e-01	3.850e-01	2.938e-01	4.535e-01	8.243e-01	7.196e-01	8.547e-01	8.765e-01	8.268e-01	8.887e-01
1.300e+03	9.532e-01	6.468e-01	9.626e-01	3.575e-01	2.144e-01	5.598e-01	3.491e-01	2.782e-01	4.493e-01	8.243e-01	7.196e-01	8.406e-01	8.660e-01	8.268e-01	8.887e-01
1.400e+03	9.532e-01	6.468e-01	9.626e-01	3.575e-01	2.144e-01	5.598e-01	3.491e-01	2.782e-01	4.493e-01	8.040e-01	6.839e-01	8.265e-01	8.660e-01	8.268e-01	8.887e-01
1.500e+03	9.532e-01	6.468e-01	9.626e-01	2.936e-01	2.144e-01	5.598e-01	3.480e-01	2.644e-01	4.288e-01	7.935e-01	6.839e-01	8.378e-01	8.660e-01	8.268e-01	8.887e-01
1.600e+03	9.532e-01	6.468e-01	9.626e-01	2.936e-01	2.144e-01	5.598e-01	3.491e-01	2.607e-01	4.288e-01	7.847e-01	6.631e-01	8.378e-01	8.660e-01	8.259e-01	8.887e-01
1.700e+03	9.532e-01	6.468e-01	9.626e-01	2.936e-01	2.144e-01	5.598e-01	3.491e-01	2.607e-01	4.288e-01	7.581e-01	6.614e-01	8.264e-01	8.660e-01	8.259e-01	8.887e-01
1.800e+03	9.532e-01	6.468e-01	9.626e-01	2.936e-01	2.144e-01	5.598e-01	3.480e-01	2.507e-01	4.001e-01	7.581e-01	6.614e-01	8.264e-01	8.660e-01	8.259e-01	8.881e-01
1.900e+03	9.532e-01	6.468e-01	9.626e-01	3.575e-01	2.385e-01	5.598e-01	3.448e-01	2.507e-01	3.888e-01	7.258e-01	6.614e-01	7.957e-01	8.660e-01	8.259e-01	8.881e-01
2.000e+03	9.532e-01	6.468e-01	9.626e-01	3.575e-01	2.327e-01	5.598e-01	3.113e-01	2.502e-01	3.744e-01	7.523e-01	6.631e-01	8.050e-01	8.658e-01	8.237e-01	8.874e-01
2.100e+03	9.532e-01	6.912e-01	9.626e-01	3.575e-01	2.327e-01	5.598e-01	3.113e-01	2.502e-01	3.744e-01	7.385e-01	6.631e-01	8.050e-01	8.537e-01	8.122e-01	8.874e-01
2.200e+03	9.532e-01	6.912e-01	9.626e-01	3.575e-01	2.327e-01	5.457e-01	3.113e-01	2.502e-01	3.850e-01	7.562e-01	6.752e-01	8.050e-01	8.537e-01	8.021e-01	8.874e-01
2.300e+03	9.532e-01	6.912e-01	9.626e-01	2.936e-01	2.145e-01	5.457e-01	2.852e-01	2.484e-01	3.744e-01	7.445e-01	6.714e-01	7.957e-01	8.537e-01	8.021e-01	8.874e-01
2.400e+03	9.532e-01	6.912e-01	9.626e-01	2.936e-01	2.145e-01	5.457e-01	3.113e-01	2.460e-01	3.850e-01	7.445e-01	6.631e-01	7.957e-01	8.537e-01	8.021e-01	8.871e-01
2.500e+03	9.532e-01	6.912e-01	9.626e-01	2.936e-01	2.144e-01	5.184e-01	2.852e-01	2.460e-01	3.744e-01	7.234e-01	6.621e-01	7.957e-01	8.537e-01	8.021e-01	8.871e-01
2.600e+03	9.532e-01	6.912e-01	9.626e-01	2.936e-01	2.144e-01	5.457e-01	3.113e-01	2.288e-01	3.850e-01	7.234e-01	6.561e-01	7.957e-01	8.537e-01	8.090e-01	8.847e-01
2.700e+03	9.532e-01	6.912e-01	9.626e-01	2.936e-01	2.144e-01	5.457e-01	2.852e-01	2.288e-01	3.744e-01	7.113e-01	6.561e-01	7.957e-01	8.524e-01	8.085e-01	8.847e-01
2.800e+03	9.532e-01	6.912e-01	9.626e-01	2.936e-01	2.144e-01	5.457e-01	2.852e-01	2.254e-01	3.744e-01	7.113e-01	6.425e-01	7.957e-01	8.513e-01	8.085e-01	8.847e-01
2.900e+03	9.532e-01	6.912e-01	9.626e-01	2.936e-01	2.026e-01	4.882e-01	2.852e-01	2.254e-01	3.744e-01	7.113e-01	6.310e-01	7.957e-01	8.513e-01	8.085e-01	8.847e-01
3.000e+03	9.532e-01	6.912e-01	9.626e-01	2.936e-01	2.026e-01	4.882e-01	2.852e-01	2.254e-01	3.744e-01	7.069e-01	6.281e-01	7.942e-01	8.513e-01	8.085e-01	8.847e-01
3.100e+03	9.532e-01	6.912e-01	9.626e-01	2.936e-01	2.026e-01	4.882e-01	2.852e-01	2.254e-01	3.744e-01	6.839e-01	6.281e-01	7.942e-01	8.513e-01	8.085e-01	8.847e-01
3.200e+03	9.532e-01	6.912e-01	9.626e-01	2.936e-01	2.026e-01	5.457e-01	2.852e-01	2.254e-01	3.744e-01	6.839e-01	6.310e-01	7.942e-01	8.513e-01	8.085e-01	8.847e-01
3.300e+03	9.532e-01	6.912e-01	9.626e-01	2.936e-01	2.026e-01	5.457e-01	3.284e-01	2.484e-01	3.951e-01	6.823e-01	6.281e-01	7.942e-01	8.513e-01	8.085e-01	8.847e-01
3.400e+03	9.532e-01	6.912e-01	9.626e-01	2.936e-01	2.026e-01	5.457e-01	3.310e-01	2.484e-01	4.131e-01	6.748e-01	6.004e-01	7.942e-01	8.513e-01	8.085e-01	8.847e-01
3.500e+03	9.532e-01	6.912e-01	9.626e-01	2.936e-01	2.026e-01	4.882e-01	3.310e-01	2.254e-01	4.131e-01	6.823e-01	6.281e-01	7.562e-01	8.513e-01	8.021e-01	8.847e-01
3.600e+03	9.532e-01	6.912e-01	9.626e-01	2.936e-01	2.026e-01	4.882e-01	3.310e-01	2.254e-01	4.131e-01	6.823e-01	6.004e-01	7.648e-01	8.513e-01	8.085e-01	8.777e-01
3.700e+03	9.532e-01	6.912e-01	9.626e-01	2.936e-01	2.026e-01	4.882e-01	3.310e-01	2.244e-01	4.131e-01	6.823e-01	5.696e-01	7.648e-01	8.424e-01	8.021e-01	8.760e-01
3.800e+03	9.532e-01	6.912e-01	9.626e-01	2.936e-01	2.026e-01	4.882e-01	3.310e-01	2.244e-01	4.131e-01	6.748e-01	4.788e-01	7.648e-01	8.424e-01	8.021e-01	8.760e-01
3.900e+03	9.532e-01	6.912e-01	9.626e-01	2.936e-01	2.026e-01	4.882e-01	3.310e-01	2.244e-01	4.131e-01	6.740e-01	4.788e-01	7.635e-01	8.424e-01	8.021e-01	8.760e-01
4.000e+03	9.532e-01	6.912e-01	9.626e-01	2.936e-01	2.026e-01	4.882e-01	2.852e-01	2.160e-01	4.120e-01	6.740e-01	4.665e-01	7.635e-01	8.424e-01	8.021e-01	8.760e-01
4.100e+03	9.532e-01	6.912e-01	9.626e-01	2.817e-01	1.975e-01	4.530e-01	2.852e-01	2.160e-01	4.120e-01	6.722e-01	4.665e-01	7.635e-01	8.424e-01	8.021e-01	8.760e-01
4.200e+03	9.532e-01	6.912e-01	9.626e-01	2.817e-01	1.931e-01	4.118e-01	2.852e-01	2.160e-01	4.120e-01	6.722e-01	4.665e-01	7.635e-01	8.424e-01	8.021e-01	8.760e-01
4.300e+03	9.532e-01	6.912e-01	9.626e-01	2.817e-01	1.931e-01	4.118e-01	2.727e-01	2.037e-01	3.744e-01	6.722e-01	4.477e-01	7.635e-01	8.424e-01	8.021e-01	8.760e-01
4.400e+03	9.532e-01	6.912e-01	9.626e-01	2.817e-01	1.931e-01	4.118e-01	2.727e-01	2.037e-01	3.744e-01	6.722e-01	4.377e-01	7.635e-01	8.424e-01	8.021e-01	8.760e-01
4.500e+03	9.532e-01	6.912e-01	9.626e-01	2.753e-01	1.931e-01	4.118e-01	2.788e-01	2.160e-01	3.951e-01	6.722e-01	4.377e-01	7.635e-01	8.424e-01	8.021e-01	8.760e-01
4.600e+03	9.532e-01	6.912e-01	9.626e-01	2.753e-01	1.931e-01	4.530e-01	2.852e-01	2.235e-01	4.187e-01	6.722e-01	4.377e-01	7.635e-01	8.424e-01	8.021e-01	8.760e-01
4.700e+03	9.532e-01	6.912e-01	9.626e-01	2.753e-01	1.931e-01	4.530e-01	2.852e-01	2.235e-01	4.187e-01	6.722e-01	4.377e-01	7.635e-01	8.524e-01	8.100e-01	8.765e-01
4.800e+03	9.532e-01	6.912e-01	9.626e-01	2.793e-01	1.938e-01	4.530e-01	2.852e-01	2.235e-01	4.230e-01	6.722e-01	4.377e-01	7.376e-01	8.513e-01	8.100e-01	8.765e-01
4.900e+03	9.532e-01	6.912e-01	9.626e-01	2.793e-01	1.975e-01	4.530e-01	2.852e-01	2.235e-01	4.230e-01	6.632e-01	4.377e-01	7.635e-01	8.513e-01	8.100e-01	8.765e-01
5.000e+03	9.532e-01	6.912e-01	9.626e-01	2.753e-01	1.938e-01	4.530e-01	2.788e-01	2.160e-01	4.187e-01	6.632e-01	4.377e-01	7.635e-01	8.513e-01	8.100e-01	8.765e-01
5.100e+03	9.532e-01	6.912e-01	9.626e-01	2.753e-01	1.938e-01	4.530e-01	2.852e-01	2.235e-01	4.187e-01	6.632e-01	4.377e-01	7.635e-01	8.406e-01	8.047e-01	8.765e-01
5.200e+03	9.532e-01	6.912e-01	9.626e-01	2.623e-01	1.938e-01	4.530e-01	2.852e-01	2.235e-01	4.187e-01	6.632e-01	4.377e-01	7.635e-01	8.406e-01	8.047e-01	8.765e-01
5.300e+03	9.532e-01	6.912e-01	9.626e-01	2.753e-01	1.938e-01	4.530e-01	3.063e-01	2.235e-01	4.230e-01	6.632e-01	4.377e-01	7.635e-01	8.406e-01	8.047e-01	8.658e-01
5.400e+03	9.532e-01	6.912e-01	9.626e-01	2.623e-01	1.931e-01	4.283e-01	3.063e-01	2.235e-01	4.230e-01	6.561e-01	4.377e-01	7.376e-01	8.406e-01	8.047e-01	8.658e-01
5.500e+03	9.532e-01	6.912e-01	9.626e-01	2.753e-01	1.931e-01	4.283e-01	3.063e-01	2.235e-01	4.230e-01	6.472e-01	4.234e-01	7.376e-01	8.406e-01	8.047e-01	8.658e-01
5.600e+03	9.532e-01	6.912e-01	9.626e-01	2.753e-01	1.931e-01	4.283e-01	3.063e-01	2.235e-01	4.230e-01	6.472e-01	4.234e-01	7.234e-01	8.406e-01	8.047e-01	8.658e-01
5.700e+03	9.532e-01	6.912e-01	9.626e-01	2.753e-01	1.931e-01	4.283e-01	3.063e-01	2.235e-01	4.230e-01	6.472e-01	4.234e-01	7.234e-01	8.406e-01	8.047e-01	8.658e-01
5.800e+03	9.532e-01	6.912e-01	9.626e-01	2.753e-01	1.931e-01	4.530e-01	2.852e-01	2.235e-01	4.187e-01	6.472e-01	4.234e-01	7.234e-01	8.406e-01	8.047e-01	8.658e-01
5.900e+03	9.532e-01	6.912e-01	9.626e-01	2.753e-01	1.931e-01	4.530e-01	2.852e-01	2.235e-01	4.187e-01	6.472e-01	4.234e-01	7.234e-01	8.406e-01	8.047e-01	8.658e-01
6.000e+03	9.532e-01	6.669e-01	9.626e-01	2.753e-01	1.931e-01	4.530e-01	2.852e-01	2.235e-01	4.187e-01	6.281e-01	4.234e-01	7.234e-01	8.406e-01	8.047e-01	8.658e-01
6.100e+03	9.532e-01	6.669e-01	9.626e-01	2.753e-01	1.931e-01	4.530e-01	2.852e-01	2.235e-01	4.187e-01	6.213e-01	4.064e-01	6.906e-01	8.406e-01	8.047e-01	8.658e-01
6.200e+03	9.532e-01	6.669e-01	9.626e-01	2.753e-01	1.931e-01	4.530e-01	2.852e-01	2.235e-01	4.187e-01	6.213e-01	4.064e-01	6.906e-01	8.406e-01	8.047e-01	8.658e-01
6.300e+03	9.532e-01	6.669e-01	9.626e-01	2.753e-01	1.931e-01	4.530e-01	2.852e-01	2.235e-01	4.187e-01	6.213e-01	4.200e-01	6.906e-01	8.268e-01	8.047e-01	8.658e-01
6.400e+03	9.427e-01	6.669e-01	9.626e-01	2.753e-01	1.910e-01	4.530e-01	2.852e-01	2.235e-01	4.187e-01	6.211e-01	4.064e-01	6.841e-01	8.406e-01	8.047e-01	8.658e-01
6.500e+03	9.427e-01	6.669e-01	9.626e-01	2.753e-01	1.881e-01	4.530e-01	2.852e-01	2.235e-01	4.187e-01	6.211e-01	4.064e-01	6.841e-01	8.406e-01	8.047e-01	8.658e-01
6.600e+03	9.427e-01	6.669e-01	9.626e-01	2.753e-01	1.881e-01	4.530e-01	2.852e-01	2.235e-01	4.187e-01	6.213e-01	4.200e-01	7.234e-01	8.406e-01	8.047e-01	8.658e-01
6.700e+03	9.427e-01	6.669e-01	9.626e-01	2.753e-01	1.881e-01	4.530e-01	2.852e-01	2.235e-01	4.187e-01	6.213e-01	4.064e-01	7.234e-01	8.406e-01	8.047e-01	8.658e-01
6.800e+03	9.427e-01	6.669e-01	9.626e-01	2.623e-01	1.877e-01	4.530e-01	2.852e-01	2.235e-01	4.187e-01	6.213e-01	4.064e-01	7.234e-01	8.406e-01	8.047e-01	8.658e-01
6.900e+03	9.427e-01	6.669e-01	9.626e-01	2.623e-01	1.877e-01	4.530e-01	2.852e-01	2.235e-01	4.187e-01	6.211e-01	4.064e-01	6.841e-01	8.406e-01	8.047e-01	8.658e-01
7.000e+03	9.352e-01	6.669e-01	9.626e-01	2.623e-01	1.877e-01	4.530e-01	2.852e-01	2.235e-01	4.187e-01	6.211e-01	4.064e-01	6.841e-01	8.406e-01	8.047e-01	8.658e-01
7.100e+03	9.352e-01	6.669e-01	9.626e-01	2.623e-01	1.877e-01	4.530e-01	2.852e-01	2.235e-01	4.187e-01	6.211e-01	4.064e-01	6.841e-01	8.406e-01	8.047e-01	8.658e-01
7.200e+03	9.352e-01	6.669e-01	9.626e-01	2.922e-01	1.910e-01	4.719e-01	2.852e-01	2.235e-01	4.187e-01	6.155e-01	4.064e-01	6.823e-01	8.406e-01	8.021e-01	8.658e-01
7.300e+03	9.352e-01	6.669e-01	9.626e-01	2.936e-01	1.961e-01	4.882e-01	2.852e-01	2.235e-01	4.187e-01	6.155e-01	4.064e-01	6.823e-01	8.406e-01	8.021e-01	8.658e-01
7.400e+03	9.352e-01	6.669e-01	9.626e-01	2.922e-01	1.900e-01	4.882e-01	2.852e-01	2.235e-01	4.187e-01	6.155e-01	4.064e-01	6.841e-01	8.268e-01	7.970e-01	8.623e-01
7.500e+03	9.352e-01	6.669e-01	9.626e-01	2.922e-01	1.900e-01	4.882e-01	2.852e-01	2.254e-01	4.187e-01	6.155e-01	4.064e-01	6.841e-01	8.268e-01	7.968e-01	8.623e-01
7.600e+03	9.352e-01	6.669e-01	9.626e-01	2.922e-01	1.961e-01	4.882e-01	2.852e-01	2.254e-01	4.187e-01	5.614e-01	4.064e-01	6.823e-01	8.268e-01	7.968e-01	8.537e-01
7.700e+03	9.352e-01	6.669e-01	9.626e-01	2.922e-01	1.961e-01	4.882e-01	2.852e-01	2.254e-01	4.187e-01	5.614e-01	4.064e-01	6.823e-01	8.268e-01	7.968e-01	8.537e-01
7.800e+03	9.002e-01	6.669e-01	9.626e-01	2.922e-01	1.961e-01	4.882e-01	2.852e-01	2.254e-01	4.187e-01	5.614e-01	4.064e-01	6.722e-01	8.268e-01	7.968e-01	8.537e-01
7.900e+03	9.002e-01	6.669e-01	9.626e-01	2.922e-01	1.961e-01	4.882e-01	2.852e-01	2.254e-01	4.187e-01	5.614e-01	4.200e-01	6.722e-01	8.268e-01	7.968e-01	8.537e-01
8.000e+03	9.002e-01	6.669e-01	9.626e-01	2.936e-01	1.975e-01	5.300e-01	2.852e-01	2.254e-01	4.187e-01	5.614e-01	4.064e-01	6.722e-01	8.268e-01	7.968e-01	8.537e-01
8.100e+03	9.002e-01	6.669e-01	9.626e-01	2.936e-01	1.975e-01	5.300e-01	3.063e-01	2.254e-01	4.187e-01	5.614e-01	4.064e-01	6.722e-01	8.258e-01	7.801e-01	8.537e-01
8.200e+03	9.002e-01	6.669e-01	9.626e-01	2.936e-01	1.975e-01	5.300e-01	3.063e-01	2.254e-01	4.187e-01	5.364e-01	4.064e-01	6.722e-01	8.258e-01	7.801e-01	8.537e-01
8.300e+03	9.002e-01	6.669e-01	9.626e-01	2.936e-01	1.975e-01	5.300e-01	3.063e-01	2.254e-01	4.187e-01	5.364e-01	4.064e-01	6.722e-01	8.258e-01	7.801e-01	8.537e-01
8.400e+03	9.002e-01	6.669e-01	9.626e-01	4.279e-01	2.026e-01	5.300e-01	3.063e-01	2.254e-01	4.187e-01	5.364e-01	4.064e-01	6.722e-01	8.258e-01	7.801e-01	8.537e-01
8.500e+03	8.999e-01	6.468e-01	9.626e-01	4.280e-01	2.026e-01	5.300e-01	3.063e-01	2.254e-01	4.187e-01	5.364e-01	4.064e-01	6.561e-01	8.258e-01	7.801e-01	8.537e-01
8.600e+03	8.999e-01	6.468e-01	9.626e-01	4.280e-01	2.026e-01	5.300e-01	3.063e-01	2.254e-01	4.187e-01	5.364e-01	4.064e-01	6.561e-01	8.258e-01	7.801e-01	8.537e-01
8.700e+03	8.394e-01	5.929e-01	9.626e-01	4.280e-01	1.975e-01	5.300e-01	3.063e-01	2.254e-01	4.187e-01	5.364e-01	4.064e-01	6.561e-01	8.258e-01	7.801e-01	8.537e-01
8.800e+03	8.394e-01	5.929e-01	9.626e-01	4.280e-01	1.975e-01	5.300e-01	3.063e-01	2.254e-01	4.187e-01	5.364e-01	4.064e-01	6.561e-01	8.258e-01	7.801e-01	8.537e-01
8.900e+03	8.394e-01	5.929e-01	9.626e-01	4.279e-01	1.975e-01	5.300e-01	3.063e-01	2.254e-01	4.187e-01	5.364e-01	4.064e-01	6.561e-01	8.258e-01	7.801e-01	8.537e-01
9.000e+03	8.394e-01	5.929e-01	9.626e-01	4.279e-01	1.975e-01	5.300e-01	3.063e-01	2.254e-01	4.187e-01	5.364e-01	4.064e-01	6.484e-01	8.258e-01	7.801e-01	8.537e-01
9.100e+03	8.394e-01	5.929e-01	9.626e-01	4.279e-01	1.975e-01	5.300e-01	3.063e-01	2.254e-01	4.187e-01	5.364e-01	4.064e-01	6.484e-01	8.258e-01	7.801e-01	8.537e-01
9.200e+03	8.394e-01	5.929e-01	9.626e-01	4.279e-01	1.975e-01	5.300e-01	3.063e-01	2.254e-01	4.187e-01	5.364e-01	4.064e-01	6.484e-01	8.258e-01	7.801e-01	8.537e-01
9.300e+03	8.394e-01	5.929e-01	9.626e-01	4.279e-01	1.975e-01	5.300e-01	3.063e-01	2.254e-01	4.187e-01	5.364e-01	4.064e-01	6.561e-01	8.258e-01	7.801e-01	8.537e-01
9.400e+03	8.394e-01	5.929e-01	9.626e-01	4.081e-01	1.975e-01	4.719e-01	3.063e-01	2.254e-01	4.187e-01	5.364e-01	4.064e-01	6.561e-01	8.180e-01	7.634e-01	8.537e-01
9.500e+03	8.394e-01	5.929e-01	9.626e-01	4.081e-01	1.975e-01	4.719e-01	3.063e-01	2.254e-01	4.187e-01	5.335e-01	3.987e-01	6.561e-01	8.180e-01	7.634e-01	8.537e-01
