n.evals.q.1.0.	xor._.hebbian.network.best.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.	xor._.hebbian.network.best.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.min	xor._.hebbian.network.best.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.max	xor._.hebbian.layer.best.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.	xor._.hebbian.layer.best.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.min	xor._.hebbian.layer.best.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.max	xor._.hebbian.neuron.best.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.	xor._.hebbian.neuron.best.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.min	xor._.hebbian.neuron.best.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.max	xor._.hebbian.synapse.best.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.	xor._.hebbian.synapse.best.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.min	xor._.hebbian.synapse.best.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.max	xor._.freeForm.best.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.	xor._.freeForm.best.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.min	xor._.freeForm.best.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.max
1.000e+02	4.999e-01	4.521e-01	5.000e-01	4.366e-01	2.395e-01	4.963e-01	4.526e-01	2.530e-01	5.668e-01	4.246e-01	2.988e-01	4.992e-01	5.000e-01	5.000e-01	5.000e-01
2.000e+02	4.962e-01	3.940e-01	4.999e-01	4.901e-01	3.496e-01	4.993e-01	5.668e-01	3.780e-01	7.266e-01	4.620e-01	3.108e-01	4.997e-01	5.000e-01	5.000e-01	5.000e-01
3.000e+02	4.997e-01	4.762e-01	5.000e-01	4.985e-01	3.739e-01	4.999e-01	7.792e-01	5.537e-01	9.350e-01	4.615e-01	3.516e-01	4.998e-01	5.000e-01	5.000e-01	5.000e-01
4.000e+02	4.998e-01	4.027e-01	5.000e-01	4.956e-01	4.242e-01	4.999e-01	6.047e-01	4.048e-01	7.914e-01	4.991e-01	4.181e-01	5.966e-01	5.000e-01	4.999e-01	5.000e-01
5.000e+02	4.999e-01	3.771e-01	5.000e-01	4.979e-01	4.449e-01	5.000e-01	7.229e-01	6.047e-01	9.613e-01	5.520e-01	4.209e-01	7.846e-01	5.000e-01	4.998e-01	5.000e-01
6.000e+02	5.000e-01	4.863e-01	5.000e-01	4.928e-01	3.232e-01	4.998e-01	9.020e-01	7.445e-01	9.779e-01	7.075e-01	4.729e-01	8.378e-01	5.000e-01	4.999e-01	5.000e-01
7.000e+02	4.999e-01	4.940e-01	5.000e-01	4.999e-01	4.391e-01	5.000e-01	9.374e-01	7.160e-01	9.953e-01	6.642e-01	4.751e-01	7.699e-01	5.000e-01	5.000e-01	5.000e-01
8.000e+02	5.000e-01	4.980e-01	5.000e-01	4.988e-01	4.779e-01	5.000e-01	9.388e-01	8.076e-01	9.971e-01	6.750e-01	5.189e-01	8.378e-01	5.000e-01	5.000e-01	5.000e-01
9.000e+02	4.995e-01	4.415e-01	5.000e-01	4.963e-01	3.653e-01	5.000e-01	9.532e-01	7.643e-01	9.945e-01	7.145e-01	5.700e-01	8.316e-01	5.000e-01	5.000e-01	5.000e-01
1.000e+03	5.000e-01	4.978e-01	5.000e-01	4.985e-01	4.715e-01	5.000e-01	9.671e-01	7.057e-01	9.858e-01	7.357e-01	5.642e-01	8.710e-01	5.000e-01	5.000e-01	5.000e-01
1.100e+03	5.000e-01	4.568e-01	5.000e-01	5.000e-01	4.649e-01	5.000e-01	9.715e-01	8.929e-01	9.986e-01	7.345e-01	5.700e-01	8.942e-01	5.000e-01	5.000e-01	5.000e-01
1.200e+03	5.000e-01	4.967e-01	5.000e-01	4.997e-01	4.505e-01	5.000e-01	9.477e-01	8.252e-01	9.929e-01	7.998e-01	6.273e-01	8.842e-01	5.000e-01	5.000e-01	5.000e-01
1.300e+03	5.000e-01	4.989e-01	5.000e-01	4.998e-01	4.936e-01	5.000e-01	9.021e-01	8.002e-01	9.935e-01	8.632e-01	7.350e-01	9.318e-01	5.000e-01	5.000e-01	5.000e-01
1.400e+03	5.000e-01	4.440e-01	5.000e-01	4.999e-01	4.786e-01	5.000e-01	9.222e-01	7.936e-01	9.838e-01	8.378e-01	6.296e-01	9.021e-01	5.000e-01	5.000e-01	5.000e-01
1.500e+03	5.000e-01	4.029e-01	5.000e-01	5.000e-01	4.994e-01	5.000e-01	9.782e-01	7.795e-01	9.989e-01	7.856e-01	7.246e-01	9.459e-01	5.000e-01	5.000e-01	5.000e-01
1.600e+03	5.000e-01	4.487e-01	5.000e-01	5.000e-01	4.995e-01	5.000e-01	9.798e-01	9.254e-01	9.927e-01	9.173e-01	7.699e-01	9.755e-01	5.000e-01	5.000e-01	5.000e-01
1.700e+03	5.000e-01	4.761e-01	5.000e-01	5.000e-01	4.985e-01	5.000e-01	9.795e-01	7.349e-01	9.989e-01	8.378e-01	7.323e-01	9.352e-01	5.000e-01	5.000e-01	5.000e-01
1.800e+03	5.000e-01	4.986e-01	5.000e-01	5.000e-01	4.961e-01	5.000e-01	9.964e-01	9.616e-01	9.999e-01	8.378e-01	7.556e-01	9.792e-01	5.000e-01	5.000e-01	5.000e-01
1.900e+03	5.000e-01	4.955e-01	5.000e-01	5.000e-01	4.790e-01	5.000e-01	9.940e-01	8.861e-01	9.997e-01	8.604e-01	7.764e-01	9.895e-01	5.000e-01	5.000e-01	5.000e-01
2.000e+03	5.000e-01	4.395e-01	5.000e-01	5.000e-01	4.984e-01	5.000e-01	9.792e-01	8.400e-01	9.997e-01	9.592e-01	8.378e-01	9.872e-01	5.000e-01	5.000e-01	5.000e-01
2.100e+03	5.000e-01	3.963e-01	5.000e-01	5.000e-01	4.972e-01	5.000e-01	9.962e-01	9.310e-01	9.987e-01	9.325e-01	8.163e-01	9.840e-01	5.000e-01	5.000e-01	5.000e-01
2.200e+03	5.000e-01	4.814e-01	5.000e-01	5.000e-01	4.970e-01	5.000e-01	9.890e-01	8.960e-01	9.996e-01	9.048e-01	7.418e-01	9.819e-01	5.000e-01	5.000e-01	9.999e-01
2.300e+03	5.000e-01	4.997e-01	5.000e-01	5.000e-01	4.938e-01	5.000e-01	9.940e-01	9.443e-01	9.993e-01	8.942e-01	8.202e-01	9.926e-01	5.000e-01	5.000e-01	7.500e-01
2.400e+03	5.000e-01	4.980e-01	5.000e-01	5.000e-01	4.993e-01	5.000e-01	9.952e-01	9.497e-01	9.998e-01	9.688e-01	8.193e-01	9.931e-01	5.000e-01	5.000e-01	9.988e-01
2.500e+03	5.000e-01	4.146e-01	5.000e-01	5.000e-01	4.971e-01	5.000e-01	9.975e-01	9.460e-01	9.999e-01	9.069e-01	8.039e-01	9.838e-01	5.000e-01	5.000e-01	9.999e-01
2.600e+03	5.000e-01	4.996e-01	5.000e-01	5.000e-01	4.881e-01	5.000e-01	9.982e-01	9.343e-01	1.000e+00	9.069e-01	7.535e-01	9.958e-01	5.000e-01	5.000e-01	7.500e-01
2.700e+03	5.000e-01	4.998e-01	5.000e-01	5.000e-01	4.901e-01	5.000e-01	9.965e-01	9.180e-01	1.000e+00	9.665e-01	7.905e-01	9.991e-01	5.000e-01	5.000e-01	1.000e+00
2.800e+03	5.000e-01	5.000e-01	5.000e-01	5.000e-01	4.999e-01	5.000e-01	9.884e-01	9.147e-01	1.000e+00	9.702e-01	8.707e-01	9.950e-01	5.000e-01	5.000e-01	1.000e+00
2.900e+03	5.000e-01	4.998e-01	5.000e-01	5.000e-01	4.995e-01	5.000e-01	9.727e-01	8.922e-01	9.979e-01	9.731e-01	8.653e-01	9.972e-01	5.000e-01	5.000e-01	1.000e+00
3.000e+03	5.000e-01	4.938e-01	5.000e-01	5.000e-01	4.961e-01	5.000e-01	9.960e-01	9.446e-01	9.994e-01	9.653e-01	7.782e-01	9.996e-01	5.000e-01	5.000e-01	1.000e+00
3.100e+03	5.000e-01	5.000e-01	5.000e-01	5.000e-01	4.955e-01	5.000e-01	9.977e-01	9.625e-01	9.999e-01	9.745e-01	8.364e-01	9.949e-01	5.000e-01	5.000e-01	9.983e-01
3.200e+03	5.000e-01	5.000e-01	5.000e-01	5.000e-01	4.980e-01	5.000e-01	9.977e-01	9.774e-01	9.999e-01	9.392e-01	8.583e-01	9.888e-01	5.000e-01	5.000e-01	9.993e-01
3.300e+03	5.000e-01	4.881e-01	5.000e-01	5.000e-01	4.999e-01	5.000e-01	9.982e-01	9.377e-01	9.999e-01	9.855e-01	8.193e-01	9.993e-01	5.000e-01	5.000e-01	1.000e+00
3.400e+03	5.000e-01	4.978e-01	5.000e-01	5.000e-01	4.999e-01	5.000e-01	9.998e-01	9.807e-01	1.000e+00	9.523e-01	8.389e-01	9.890e-01	5.000e-01	5.000e-01	1.000e+00
3.500e+03	5.000e-01	4.998e-01	5.000e-01	5.000e-01	4.998e-01	5.000e-01	9.897e-01	8.922e-01	9.998e-01	9.652e-01	9.054e-01	9.992e-01	5.000e-01	5.000e-01	1.000e+00
3.600e+03	5.000e-01	5.000e-01	5.000e-01	5.000e-01	4.999e-01	5.000e-01	9.965e-01	9.573e-01	1.000e+00	9.944e-01	9.247e-01	9.999e-01	5.000e-01	5.000e-01	1.000e+00
3.700e+03	5.000e-01	4.994e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	9.996e-01	9.793e-01	9.999e-01	9.713e-01	8.516e-01	9.999e-01	5.000e-01	5.000e-01	1.000e+00
3.800e+03	5.000e-01	4.542e-01	5.000e-01	5.000e-01	4.993e-01	5.000e-01	9.998e-01	9.565e-01	1.000e+00	9.702e-01	9.094e-01	9.986e-01	5.000e-01	5.000e-01	9.993e-01
3.900e+03	5.000e-01	4.998e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	9.984e-01	9.571e-01	1.000e+00	9.906e-01	8.895e-01	9.986e-01	5.000e-01	5.000e-01	1.000e+00
4.000e+03	5.000e-01	4.408e-01	5.000e-01	5.000e-01	4.995e-01	5.000e-01	9.981e-01	9.681e-01	1.000e+00	9.965e-01	9.470e-01	9.995e-01	5.000e-01	5.000e-01	1.000e+00
4.100e+03	5.000e-01	4.998e-01	5.000e-01	5.000e-01	4.979e-01	5.000e-01	9.959e-01	9.678e-01	9.999e-01	9.964e-01	9.718e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
4.200e+03	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	9.979e-01	9.857e-01	1.000e+00	9.827e-01	8.730e-01	9.996e-01	5.000e-01	5.000e-01	1.000e+00
4.300e+03	5.000e-01	5.000e-01	5.000e-01	5.000e-01	4.997e-01	5.000e-01	9.969e-01	8.842e-01	1.000e+00	9.922e-01	9.375e-01	9.999e-01	5.000e-01	5.000e-01	1.000e+00
4.400e+03	5.000e-01	5.000e-01	5.000e-01	5.000e-01	4.999e-01	5.000e-01	9.988e-01	9.766e-01	9.999e-01	9.914e-01	9.116e-01	9.985e-01	5.000e-01	5.000e-01	1.000e+00
4.500e+03	5.000e-01	5.000e-01	5.000e-01	5.000e-01	4.999e-01	5.000e-01	9.994e-01	9.765e-01	1.000e+00	9.972e-01	9.177e-01	9.999e-01	5.000e-01	5.000e-01	1.000e+00
4.600e+03	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	9.998e-01	9.088e-01	1.000e+00	9.917e-01	9.100e-01	9.978e-01	5.000e-01	5.000e-01	1.000e+00
4.700e+03	5.000e-01	5.000e-01	5.000e-01	5.000e-01	4.999e-01	5.000e-01	9.992e-01	9.708e-01	9.999e-01	9.798e-01	9.273e-01	9.994e-01	5.000e-01	5.000e-01	1.000e+00
4.800e+03	5.000e-01	4.885e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	9.995e-01	9.745e-01	1.000e+00	9.990e-01	9.934e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
4.900e+03	5.000e-01	5.000e-01	5.000e-01	5.000e-01	4.998e-01	5.000e-01	9.990e-01	9.888e-01	1.000e+00	9.985e-01	9.881e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
5.000e+03	5.000e-01	5.000e-01	5.000e-01	5.000e-01	4.996e-01	5.000e-01	9.995e-01	9.231e-01	1.000e+00	9.919e-01	9.491e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
5.100e+03	5.000e-01	4.948e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	9.996e-01	9.769e-01	1.000e+00	9.927e-01	8.877e-01	9.999e-01	5.000e-01	5.000e-01	1.000e+00
5.200e+03	5.000e-01	4.971e-01	5.000e-01	5.000e-01	4.998e-01	5.000e-01	9.996e-01	9.557e-01	9.999e-01	9.942e-01	9.374e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
5.300e+03	5.000e-01	4.999e-01	5.000e-01	5.000e-01	4.997e-01	5.000e-01	9.999e-01	9.799e-01	1.000e+00	9.913e-01	9.538e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
5.400e+03	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	9.997e-01	9.531e-01	1.000e+00	9.993e-01	9.871e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
5.500e+03	5.000e-01	5.000e-01	5.000e-01	5.000e-01	4.999e-01	5.000e-01	9.975e-01	9.673e-01	1.000e+00	9.951e-01	9.732e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
5.600e+03	5.000e-01	5.000e-01	5.000e-01	5.000e-01	4.917e-01	5.000e-01	9.998e-01	9.928e-01	1.000e+00	9.991e-01	9.659e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
5.700e+03	5.000e-01	4.999e-01	5.000e-01	5.000e-01	4.969e-01	5.000e-01	9.968e-01	9.267e-01	9.996e-01	9.963e-01	9.354e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
5.800e+03	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	9.990e-01	9.493e-01	9.999e-01	9.996e-01	9.481e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
5.900e+03	5.000e-01	4.998e-01	5.000e-01	5.000e-01	4.999e-01	5.000e-01	9.996e-01	9.930e-01	1.000e+00	9.996e-01	9.811e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
6.000e+03	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	9.996e-01	9.667e-01	1.000e+00	9.995e-01	9.870e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
6.100e+03	5.000e-01	4.995e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	9.976e-01	9.164e-01	1.000e+00	9.862e-01	9.061e-01	9.997e-01	5.000e-01	5.000e-01	1.000e+00
6.200e+03	5.000e-01	4.999e-01	5.000e-01	5.000e-01	4.998e-01	5.000e-01	9.985e-01	9.466e-01	9.999e-01	9.954e-01	9.763e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
6.300e+03	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	9.991e-01	9.684e-01	9.999e-01	9.999e-01	9.932e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
6.400e+03	5.000e-01	5.000e-01	5.000e-01	5.000e-01	4.957e-01	5.000e-01	9.994e-01	9.802e-01	1.000e+00	9.998e-01	9.567e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
6.500e+03	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	9.997e-01	9.752e-01	1.000e+00	9.985e-01	9.803e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
6.600e+03	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	9.989e-01	9.765e-01	1.000e+00	9.982e-01	9.762e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
6.700e+03	5.000e-01	5.000e-01	5.000e-01	5.000e-01	4.998e-01	5.000e-01	9.998e-01	9.930e-01	1.000e+00	9.998e-01	9.731e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
6.800e+03	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	9.999e-01	9.929e-01	1.000e+00	9.999e-01	9.812e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
6.900e+03	5.000e-01	4.960e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	9.995e-01	9.840e-01	1.000e+00	9.998e-01	9.460e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
7.000e+03	5.000e-01	4.999e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	9.999e-01	9.927e-01	1.000e+00	9.982e-01	9.732e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
7.100e+03	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	9.998e-01	9.922e-01	1.000e+00	9.998e-01	9.839e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
7.200e+03	5.000e-01	5.000e-01	5.000e-01	5.000e-01	4.991e-01	5.000e-01	9.991e-01	9.790e-01	1.000e+00	9.999e-01	9.929e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
7.300e+03	5.000e-01	5.000e-01	5.000e-01	5.000e-01	4.995e-01	5.000e-01	9.999e-01	9.953e-01	1.000e+00	9.994e-01	9.883e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
7.400e+03	5.000e-01	4.999e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	9.990e-01	9.784e-01	1.000e+00	9.999e-01	9.970e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
7.500e+03	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	9.989e-01	9.845e-01	1.000e+00	9.998e-01	9.843e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
7.600e+03	5.000e-01	4.959e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	9.963e-01	9.458e-01	1.000e+00	9.998e-01	9.959e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
