n.evals.q.1.0.	xor._.hebbian.network.best.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.	xor._.hebbian.network.best.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.min	xor._.hebbian.network.best.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.max	xor._.hebbian.layer.best.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.	xor._.hebbian.layer.best.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.min	xor._.hebbian.layer.best.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.max	xor._.hebbian.neuron.best.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.	xor._.hebbian.neuron.best.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.min	xor._.hebbian.neuron.best.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.max	xor._.hebbian.synapse.best.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.	xor._.hebbian.synapse.best.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.min	xor._.hebbian.synapse.best.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.max	xor._.freeForm.best.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.	xor._.freeForm.best.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.min	xor._.freeForm.best.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.max
7.700e+03	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.975e-01	1.000e+00	9.999e-01	9.749e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
7.800e+03	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.775e-01	1.000e+00	9.998e-01	9.775e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
7.900e+03	5.000e-01	4.997e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.965e-01	1.000e+00	9.986e-01	9.810e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
8.000e+03	5.000e-01	4.776e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.949e-01	1.000e+00	9.994e-01	9.432e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
8.100e+03	5.000e-01	4.998e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	9.993e-01	9.973e-01	1.000e+00	1.000e+00	9.973e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
8.200e+03	5.000e-01	4.998e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	9.999e-01	9.958e-01	1.000e+00	1.000e+00	9.984e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
8.300e+03	5.000e-01	4.651e-01	5.000e-01	5.000e-01	4.999e-01	5.000e-01	9.998e-01	9.692e-01	1.000e+00	1.000e+00	9.975e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
8.400e+03	5.000e-01	4.997e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	9.998e-01	9.983e-01	1.000e+00	9.999e-01	9.855e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
8.500e+03	5.000e-01	4.998e-01	5.000e-01	5.000e-01	4.999e-01	5.000e-01	9.999e-01	9.908e-01	1.000e+00	9.998e-01	9.847e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
8.600e+03	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	9.997e-01	9.502e-01	1.000e+00	9.999e-01	9.961e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
8.700e+03	5.000e-01	4.043e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	9.999e-01	9.861e-01	1.000e+00	1.000e+00	9.979e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
8.800e+03	5.000e-01	4.866e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	9.999e-01	9.988e-01	1.000e+00	9.994e-01	9.933e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
8.900e+03	5.000e-01	4.698e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	9.928e-01	9.491e-01	1.000e+00	1.000e+00	9.912e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
9.000e+03	5.000e-01	4.087e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	9.999e-01	9.917e-01	1.000e+00	1.000e+00	9.980e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
9.100e+03	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.953e-01	1.000e+00	1.000e+00	9.993e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
9.200e+03	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	9.996e-01	9.912e-01	1.000e+00	9.999e-01	9.870e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
9.300e+03	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	9.990e-01	9.644e-01	1.000e+00	1.000e+00	9.979e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
9.400e+03	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	9.998e-01	9.864e-01	1.000e+00	9.997e-01	9.934e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
9.500e+03	5.000e-01	4.995e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	9.999e-01	9.946e-01	1.000e+00	1.000e+00	9.996e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
9.600e+03	5.000e-01	4.724e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	9.999e-01	9.967e-01	1.000e+00	9.999e-01	9.961e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
9.700e+03	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.913e-01	1.000e+00	1.000e+00	9.997e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
9.800e+03	5.000e-01	5.000e-01	5.000e-01	5.000e-01	4.998e-01	5.000e-01	9.997e-01	9.568e-01	1.000e+00	9.999e-01	9.979e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
9.900e+03	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.967e-01	1.000e+00	1.000e+00	9.961e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.000e+04	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.996e-01	1.000e+00	1.000e+00	9.955e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.010e+04	5.000e-01	4.999e-01	5.000e-01	5.000e-01	4.998e-01	5.000e-01	1.000e+00	9.712e-01	1.000e+00	9.998e-01	9.972e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.020e+04	5.000e-01	4.994e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	9.999e-01	9.881e-01	1.000e+00	1.000e+00	9.988e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.030e+04	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	9.999e-01	9.877e-01	1.000e+00	1.000e+00	9.997e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.040e+04	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.946e-01	1.000e+00	1.000e+00	9.989e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.050e+04	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	9.985e-01	9.683e-01	1.000e+00	1.000e+00	9.971e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.060e+04	5.000e-01	4.958e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	9.998e-01	9.740e-01	1.000e+00	9.999e-01	9.837e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.070e+04	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	9.994e-01	9.923e-01	1.000e+00	1.000e+00	9.997e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.080e+04	5.000e-01	4.989e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.922e-01	1.000e+00	9.999e-01	9.965e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.090e+04	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.958e-01	1.000e+00	1.000e+00	9.986e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.100e+04	5.000e-01	4.998e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.936e-01	1.000e+00	1.000e+00	9.977e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.110e+04	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.926e-01	1.000e+00	1.000e+00	9.999e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.120e+04	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	9.997e-01	9.584e-01	1.000e+00	9.997e-01	9.910e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.130e+04	5.000e-01	4.652e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	9.999e-01	9.690e-01	1.000e+00	1.000e+00	9.995e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.140e+04	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	9.999e-01	9.545e-01	1.000e+00	1.000e+00	9.997e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.150e+04	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	9.999e-01	9.804e-01	1.000e+00	1.000e+00	9.988e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.160e+04	5.000e-01	4.945e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	9.999e-01	9.289e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.170e+04	5.000e-01	4.873e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.977e-01	1.000e+00	1.000e+00	9.999e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.180e+04	5.000e-01	4.708e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	9.998e-01	9.745e-01	1.000e+00	1.000e+00	9.995e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.190e+04	5.000e-01	4.935e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.968e-01	1.000e+00	1.000e+00	9.990e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.200e+04	5.000e-01	4.769e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.937e-01	1.000e+00	1.000e+00	9.965e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.210e+04	5.000e-01	4.970e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.951e-01	1.000e+00	9.999e-01	9.893e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.220e+04	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	9.995e-01	9.845e-01	1.000e+00	1.000e+00	9.996e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.230e+04	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	9.999e-01	9.949e-01	1.000e+00	1.000e+00	9.907e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.240e+04	5.000e-01	4.991e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	9.999e-01	9.870e-01	1.000e+00	1.000e+00	9.999e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.250e+04	5.000e-01	4.998e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.923e-01	1.000e+00	1.000e+00	9.932e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.260e+04	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	9.998e-01	9.767e-01	1.000e+00	1.000e+00	9.991e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.270e+04	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	9.999e-01	9.994e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.280e+04	5.000e-01	2.941e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.925e-01	1.000e+00	1.000e+00	9.996e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.290e+04	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	9.992e-01	9.855e-01	1.000e+00	1.000e+00	9.998e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.300e+04	5.000e-01	4.998e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	9.999e-01	9.974e-01	1.000e+00	1.000e+00	9.997e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.310e+04	5.000e-01	4.839e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.815e-01	1.000e+00	1.000e+00	9.995e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.320e+04	5.000e-01	4.169e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.981e-01	1.000e+00	1.000e+00	9.995e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.330e+04	5.000e-01	4.994e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.912e-01	1.000e+00	1.000e+00	9.990e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.340e+04	5.000e-01	4.976e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.981e-01	1.000e+00	1.000e+00	9.998e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.350e+04	5.000e-01	4.309e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	9.997e-01	9.755e-01	1.000e+00	1.000e+00	9.998e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.360e+04	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.985e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.370e+04	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.995e-01	1.000e+00	1.000e+00	9.999e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.380e+04	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	9.999e-01	9.945e-01	1.000e+00	1.000e+00	9.999e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.390e+04	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.976e-01	1.000e+00	1.000e+00	9.974e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.400e+04	5.000e-01	4.999e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.989e-01	1.000e+00	1.000e+00	9.998e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.410e+04	5.000e-01	4.817e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.951e-01	1.000e+00	1.000e+00	9.998e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.420e+04	5.000e-01	4.076e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.983e-01	1.000e+00	1.000e+00	9.990e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.430e+04	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	9.999e-01	9.945e-01	1.000e+00	1.000e+00	9.998e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.440e+04	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.997e-01	1.000e+00	1.000e+00	9.999e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.450e+04	5.000e-01	4.830e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.966e-01	1.000e+00	1.000e+00	9.999e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.460e+04	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.954e-01	1.000e+00	1.000e+00	9.999e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.470e+04	5.000e-01	3.968e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	9.999e-01	9.991e-01	1.000e+00	1.000e+00	9.998e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.480e+04	5.000e-01	4.874e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.988e-01	1.000e+00	1.000e+00	9.995e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.490e+04	5.000e-01	4.935e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.997e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.500e+04	5.000e-01	4.985e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	9.999e-01	9.751e-01	1.000e+00	1.000e+00	9.983e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.510e+04	5.000e-01	4.990e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.969e-01	1.000e+00	1.000e+00	9.994e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.520e+04	5.000e-01	4.993e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.971e-01	1.000e+00	1.000e+00	9.999e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.530e+04	5.000e-01	2.536e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.979e-01	1.000e+00	1.000e+00	9.999e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.540e+04	5.000e-01	2.536e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.937e-01	1.000e+00	1.000e+00	9.986e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.550e+04	5.000e-01	2.536e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.997e-01	1.000e+00	1.000e+00	9.998e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.560e+04	5.000e-01	2.552e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.993e-01	1.000e+00	1.000e+00	9.998e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.570e+04	5.000e-01	2.536e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.999e-01	1.000e+00	1.000e+00	9.960e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.580e+04	5.000e-01	2.537e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.995e-01	1.000e+00	1.000e+00	9.998e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.590e+04	5.000e-01	2.536e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	9.999e-01	9.969e-01	1.000e+00	1.000e+00	9.993e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.600e+04	5.000e-01	2.552e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.993e-01	1.000e+00	1.000e+00	9.978e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.610e+04	5.000e-01	2.536e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.967e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.620e+04	5.000e-01	2.542e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.987e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.630e+04	5.000e-01	2.536e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	9.999e-01	9.979e-01	1.000e+00	1.000e+00	9.999e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
