n.evals.q.1.0.	xor._.hebbian.network.best.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.	xor._.hebbian.network.best.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.min	xor._.hebbian.network.best.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.max	xor._.hebbian.layer.best.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.	xor._.hebbian.layer.best.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.min	xor._.hebbian.layer.best.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.max	xor._.hebbian.neuron.best.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.	xor._.hebbian.neuron.best.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.min	xor._.hebbian.neuron.best.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.max	xor._.hebbian.synapse.best.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.	xor._.hebbian.synapse.best.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.min	xor._.hebbian.synapse.best.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.max	xor._.freeForm.best.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.	xor._.freeForm.best.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.min	xor._.freeForm.best.solution.non.learning.stateless.as.numrl.agent.sim.sequentialXor.avg.UNLIMITED.max
1.640e+04	5.000e-01	2.536e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	9.999e-01	9.975e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.650e+04	5.000e-01	2.542e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.990e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.660e+04	5.000e-01	2.536e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.995e-01	1.000e+00	1.000e+00	9.986e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.670e+04	5.000e-01	2.536e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.977e-01	1.000e+00	1.000e+00	9.996e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.680e+04	5.000e-01	2.562e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.994e-01	1.000e+00	1.000e+00	9.999e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.690e+04	5.000e-01	2.536e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.907e-01	1.000e+00	1.000e+00	9.997e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.700e+04	5.000e-01	2.536e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	9.999e-01	9.849e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.710e+04	5.000e-01	2.551e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.994e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.720e+04	5.000e-01	2.575e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.972e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.730e+04	5.000e-01	2.554e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.994e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.740e+04	5.000e-01	2.539e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.930e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.750e+04	5.000e-01	2.534e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.990e-01	1.000e+00	1.000e+00	9.998e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.760e+04	5.000e-01	2.573e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.796e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.770e+04	5.000e-01	2.534e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.996e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.780e+04	5.000e-01	2.578e-01	5.000e-01	5.000e-01	4.998e-01	5.000e-01	1.000e+00	9.922e-01	1.000e+00	1.000e+00	9.999e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.790e+04	5.000e-01	2.545e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.969e-01	1.000e+00	1.000e+00	9.999e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.800e+04	5.000e-01	2.543e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.990e-01	1.000e+00	1.000e+00	9.988e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.810e+04	5.000e-01	2.534e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.983e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.820e+04	5.000e-01	2.643e-01	5.000e-01	5.000e-01	4.997e-01	5.000e-01	1.000e+00	9.939e-01	1.000e+00	1.000e+00	9.999e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.830e+04	5.000e-01	2.589e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.999e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.840e+04	5.000e-01	2.534e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.999e-01	1.000e+00	1.000e+00	9.998e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.850e+04	5.000e-01	2.589e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.964e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.860e+04	5.000e-01	2.569e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.999e-01	1.000e+00	1.000e+00	9.999e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.870e+04	5.000e-01	2.619e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.861e-01	1.000e+00	1.000e+00	9.999e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.880e+04	5.000e-01	2.582e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.954e-01	1.000e+00	1.000e+00	9.998e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.890e+04	5.000e-01	2.595e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	9.999e-01	9.914e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.900e+04	5.000e-01	2.610e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.994e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.910e+04	5.000e-01	2.577e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.988e-01	1.000e+00	1.000e+00	9.999e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.920e+04	5.000e-01	2.534e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.952e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.930e+04	5.000e-01	2.556e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.925e-01	1.000e+00	1.000e+00	9.984e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.940e+04	5.000e-01	2.534e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.963e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.950e+04	5.000e-01	2.641e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	9.999e-01	9.982e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.960e+04	5.000e-01	2.561e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.836e-01	1.000e+00	1.000e+00	9.994e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.970e+04	5.000e-01	2.534e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.984e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.980e+04	5.000e-01	2.548e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.909e-01	1.000e+00	1.000e+00	9.999e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
1.990e+04	5.000e-01	2.534e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.957e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	5.000e-01	5.000e-01	1.000e+00
2.000e+04	5.000e-01	2.534e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.380e-01	1.000e+00	1.000e+00	9.998e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
2.010e+04	5.000e-01	2.534e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.996e-01	1.000e+00	1.000e+00	9.998e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
2.020e+04	5.000e-01	2.541e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.981e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	5.000e-01	5.000e-01	1.000e+00
2.030e+04	5.000e-01	2.566e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.967e-01	1.000e+00	1.000e+00	9.999e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
2.040e+04	5.000e-01	2.534e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.916e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	5.000e-01	5.000e-01	1.000e+00
2.050e+04	5.000e-01	2.534e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.682e-01	1.000e+00	1.000e+00	9.997e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
2.060e+04	5.000e-01	2.581e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.959e-01	1.000e+00	1.000e+00	9.994e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
2.070e+04	5.000e-01	2.534e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.997e-01	1.000e+00	1.000e+00	9.998e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
2.080e+04	5.000e-01	2.658e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.990e-01	1.000e+00	1.000e+00	9.997e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
2.090e+04	5.000e-01	2.534e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	9.999e-01	9.900e-01	1.000e+00	1.000e+00	9.999e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
2.100e+04	5.000e-01	2.551e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.852e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	5.000e-01	5.000e-01	1.000e+00
2.110e+04	5.000e-01	2.626e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.981e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	5.000e-01	5.000e-01	1.000e+00
2.120e+04	5.000e-01	2.534e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.587e-01	1.000e+00	1.000e+00	9.989e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
2.130e+04	5.000e-01	2.669e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.953e-01	1.000e+00	1.000e+00	9.999e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
2.140e+04	5.000e-01	2.567e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.995e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	5.000e-01	5.000e-01	1.000e+00
2.150e+04	5.000e-01	2.534e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	9.998e-01	9.925e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	5.000e-01	5.000e-01	1.000e+00
2.160e+04	5.000e-01	2.534e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.997e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	5.000e-01	5.000e-01	1.000e+00
2.170e+04	5.000e-01	2.576e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.993e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	5.000e-01	5.000e-01	1.000e+00
2.180e+04	5.000e-01	2.655e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.992e-01	1.000e+00	1.000e+00	9.998e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
2.190e+04	5.000e-01	3.751e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.928e-01	1.000e+00	1.000e+00	9.997e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
2.200e+04	5.000e-01	3.751e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.956e-01	1.000e+00	1.000e+00	9.997e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
2.210e+04	5.000e-01	3.751e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.989e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	5.000e-01	5.000e-01	1.000e+00
2.220e+04	5.000e-01	3.751e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.973e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	5.000e-01	5.000e-01	1.000e+00
2.230e+04	5.000e-01	3.751e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.999e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	5.000e-01	5.000e-01	1.000e+00
2.240e+04	5.000e-01	3.751e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	9.999e-01	9.933e-01	1.000e+00	1.000e+00	9.999e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
2.250e+04	5.000e-01	2.592e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.984e-01	1.000e+00	1.000e+00	9.998e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
2.260e+04	5.000e-01	2.608e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.963e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	5.000e-01	5.000e-01	1.000e+00
2.270e+04	5.000e-01	2.619e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.998e-01	1.000e+00	1.000e+00	9.997e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
2.280e+04	5.000e-01	2.674e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.893e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	5.000e-01	5.000e-01	1.000e+00
2.290e+04	5.000e-01	2.644e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.955e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	5.000e-01	5.000e-01	1.000e+00
2.300e+04	5.000e-01	2.537e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.996e-01	1.000e+00	1.000e+00	9.998e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
2.310e+04	5.000e-01	2.680e-01	5.000e-01	5.000e-01	4.993e-01	5.000e-01	1.000e+00	9.990e-01	1.000e+00	1.000e+00	9.996e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
2.320e+04	5.000e-01	2.503e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.937e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	5.000e-01	5.000e-01	1.000e+00
2.330e+04	5.000e-01	2.559e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.695e-01	1.000e+00	1.000e+00	9.999e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
2.340e+04	5.000e-01	2.614e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.995e-01	1.000e+00	1.000e+00	9.999e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
2.350e+04	5.000e-01	2.568e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	5.000e-01	5.000e-01	1.000e+00
2.360e+04	5.000e-01	2.550e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.980e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	5.000e-01	5.000e-01	1.000e+00
2.370e+04	5.000e-01	2.598e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.738e-01	1.000e+00	1.000e+00	9.999e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
2.380e+04	5.000e-01	2.540e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.716e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	5.000e-01	5.000e-01	1.000e+00
2.390e+04	5.000e-01	2.580e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.999e-01	1.000e+00	1.000e+00	9.994e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
2.400e+04	5.000e-01	3.303e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.996e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	5.000e-01	5.000e-01	1.000e+00
2.410e+04	5.000e-01	2.634e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.985e-01	1.000e+00	1.000e+00	9.999e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
2.420e+04	5.000e-01	2.514e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.996e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	5.000e-01	5.000e-01	1.000e+00
2.430e+04	5.000e-01	2.600e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.982e-01	1.000e+00	1.000e+00	9.998e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
2.440e+04	5.000e-01	2.513e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.974e-01	1.000e+00	1.000e+00	9.999e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
2.450e+04	5.000e-01	2.513e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.701e-01	1.000e+00	1.000e+00	9.999e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
2.460e+04	5.000e-01	2.598e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.901e-01	1.000e+00	1.000e+00	9.994e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
2.470e+04	5.000e-01	2.563e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.983e-01	1.000e+00	1.000e+00	9.998e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
2.480e+04	5.000e-01	2.621e-01	5.000e-01	5.000e-01	4.999e-01	5.000e-01	1.000e+00	9.960e-01	1.000e+00	1.000e+00	9.999e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
2.490e+04	5.000e-01	2.633e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	9.991e-01	1.000e+00	1.000e+00	9.999e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
2.500e+04	5.000e-01	2.561e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	9.999e-01	9.957e-01	1.000e+00	1.000e+00	9.999e-01	1.000e+00	5.000e-01	5.000e-01	1.000e+00
