n.evals.q.1.0.	xor._.hebbian.network.best.quality.inconsistency	xor._.hebbian.network.best.quality.inconsistency.min	xor._.hebbian.network.best.quality.inconsistency.max	xor._.hebbian.layer.best.quality.inconsistency	xor._.hebbian.layer.best.quality.inconsistency.min	xor._.hebbian.layer.best.quality.inconsistency.max	xor._.hebbian.neuron.best.quality.inconsistency	xor._.hebbian.neuron.best.quality.inconsistency.min	xor._.hebbian.neuron.best.quality.inconsistency.max	xor._.hebbian.synapse.best.quality.inconsistency	xor._.hebbian.synapse.best.quality.inconsistency.min	xor._.hebbian.synapse.best.quality.inconsistency.max	xor._.freeForm.best.quality.inconsistency	xor._.freeForm.best.quality.inconsistency.min	xor._.freeForm.best.quality.inconsistency.max
8.100e+03	8.930e-01	8.929e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	1.040e-03	4.502e-05	7.101e-03	2.759e-04	5.319e-07	7.730e-03	6.611e-01	1.927e-06	7.576e-01
8.200e+03	8.930e-01	8.929e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	3.257e-04	3.534e-06	2.635e-02	4.993e-05	1.310e-06	5.563e-03	6.610e-01	2.666e-07	7.576e-01
8.300e+03	8.930e-01	8.732e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	7.009e-04	2.101e-06	2.449e-02	3.734e-05	1.633e-06	7.722e-03	6.614e-01	1.057e-04	7.576e-01
8.400e+03	8.930e-01	8.928e-01	8.930e-01	8.660e-01	8.657e-01	8.660e-01	4.493e-04	9.126e-07	3.372e-03	1.009e-03	6.251e-06	1.678e-02	6.614e-01	1.051e-04	7.576e-01
8.500e+03	8.930e-01	8.929e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	8.462e-04	1.992e-06	2.213e-02	1.591e-03	3.411e-05	1.151e-02	6.614e-01	7.636e-08	7.576e-01
8.600e+03	8.930e-01	8.930e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	8.053e-04	2.223e-06	3.734e-02	1.793e-04	5.400e-06	9.205e-03	6.614e-01	1.439e-05	7.576e-01
8.700e+03	8.930e-01	8.499e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	7.538e-04	1.451e-06	1.731e-02	3.344e-04	1.477e-07	6.047e-03	6.614e-01	2.409e-07	7.576e-01
8.800e+03	8.930e-01	8.338e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	2.904e-04	2.348e-06	1.003e-02	2.296e-03	4.330e-06	1.929e-02	6.599e-01	2.666e-07	7.166e-01
8.900e+03	8.930e-01	8.754e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	1.153e-02	4.101e-05	6.277e-02	5.977e-04	3.820e-06	3.529e-02	6.599e-01	2.693e-07	7.166e-01
9.000e+03	8.930e-01	8.512e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	8.158e-04	1.878e-05	2.247e-02	2.549e-04	4.310e-06	2.372e-03	6.599e-01	2.502e-05	7.166e-01
9.100e+03	8.930e-01	8.930e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	6.376e-05	5.976e-07	5.565e-02	1.437e-04	8.528e-06	4.257e-03	6.599e-01	1.091e-06	7.166e-01
9.200e+03	8.930e-01	8.930e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	1.188e-03	1.529e-05	1.032e-02	5.790e-04	2.505e-06	2.698e-02	6.599e-01	1.092e-06	7.166e-01
9.300e+03	8.930e-01	8.930e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	3.846e-03	2.358e-06	5.044e-02	6.520e-05	2.664e-06	5.858e-03	6.599e-01	1.927e-06	7.166e-01
9.400e+03	8.930e-01	8.930e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	9.068e-04	6.750e-06	3.800e-02	2.669e-03	9.194e-07	2.991e-02	6.599e-01	2.502e-05	7.166e-01
9.500e+03	8.930e-01	8.926e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	1.978e-04	6.443e-06	7.715e-03	5.390e-05	1.482e-07	1.329e-03	6.599e-01	1.541e-05	7.170e-01
9.600e+03	8.930e-01	8.151e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	5.790e-04	1.030e-05	5.799e-03	4.893e-04	1.127e-06	1.268e-02	6.599e-01	7.299e-08	7.170e-01
9.700e+03	8.930e-01	8.930e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	8.489e-05	2.673e-07	1.892e-02	1.831e-05	6.674e-07	3.891e-04	6.599e-01	2.666e-07	7.166e-01
9.800e+03	8.930e-01	8.930e-01	8.930e-01	8.660e-01	8.659e-01	8.660e-01	7.413e-04	1.127e-06	5.631e-02	1.583e-04	2.477e-06	6.580e-03	6.002e-01	1.046e-04	7.170e-01
9.900e+03	8.930e-01	8.930e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	2.788e-04	1.855e-05	5.211e-03	1.967e-04	2.398e-06	1.443e-02	6.002e-01	8.422e-07	7.170e-01
1.000e+04	8.930e-01	8.930e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	7.453e-05	3.610e-07	2.587e-03	1.676e-04	7.314e-07	7.362e-03	6.002e-01	2.674e-06	7.166e-01
1.010e+04	8.930e-01	8.929e-01	8.930e-01	8.660e-01	8.659e-01	8.660e-01	2.354e-03	1.177e-06	5.893e-02	5.512e-04	1.308e-05	6.457e-03	6.002e-01	2.666e-07	7.170e-01
1.020e+04	8.930e-01	8.926e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	4.902e-04	2.847e-06	2.560e-02	2.144e-05	8.690e-07	1.460e-02	6.002e-01	2.666e-07	7.166e-01
1.030e+04	8.930e-01	8.930e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	2.354e-03	2.682e-05	2.678e-02	1.511e-04	8.497e-06	4.684e-04	6.002e-01	1.459e-04	7.166e-01
1.040e+04	8.930e-01	8.930e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	1.598e-04	5.253e-07	1.137e-02	1.158e-05	3.164e-07	1.390e-03	6.002e-01	2.666e-07	7.166e-01
1.050e+04	8.930e-01	8.930e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	2.731e-03	1.253e-05	5.040e-02	2.705e-04	2.758e-06	4.113e-03	6.002e-01	5.686e-06	7.170e-01
1.060e+04	8.930e-01	8.905e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	5.852e-04	2.469e-05	2.545e-02	5.170e-04	8.934e-06	4.544e-02	6.002e-01	2.666e-07	7.170e-01
1.070e+04	8.930e-01	8.930e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	8.041e-04	3.629e-06	1.090e-02	5.208e-05	1.204e-07	5.864e-04	6.002e-01	2.670e-07	7.166e-01
1.080e+04	8.930e-01	8.922e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	2.552e-04	8.119e-07	1.084e-02	1.865e-04	4.537e-06	8.136e-03	6.002e-01	7.889e-08	7.170e-01
1.090e+04	8.930e-01	8.927e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	2.255e-04	5.050e-06	7.918e-03	1.841e-04	1.301e-06	3.679e-03	6.002e-01	6.489e-08	7.166e-01
1.100e+04	8.930e-01	8.928e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	2.026e-04	1.453e-07	1.088e-02	5.234e-05	4.341e-07	4.648e-03	6.002e-01	2.954e-05	7.170e-01
1.110e+04	8.930e-01	8.930e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	8.524e-04	4.412e-06	1.607e-02	9.419e-06	2.130e-07	1.092e-04	6.002e-01	6.542e-08	7.170e-01
1.120e+04	8.930e-01	8.930e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	2.054e-03	7.684e-06	3.513e-02	9.881e-04	2.809e-05	2.353e-02	6.002e-01	6.542e-08	7.170e-01
1.130e+04	8.930e-01	8.740e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	3.390e-04	1.208e-06	5.179e-02	7.330e-05	3.900e-06	1.212e-03	6.002e-01	1.462e-04	7.170e-01
1.140e+04	8.930e-01	8.930e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	8.698e-04	3.149e-06	5.626e-02	1.297e-04	7.825e-06	1.472e-03	6.002e-01	2.666e-07	7.170e-01
1.150e+04	8.930e-01	8.930e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	1.617e-04	9.032e-06	2.436e-02	2.719e-05	1.317e-06	3.134e-03	6.002e-01	6.489e-08	7.166e-01
1.160e+04	8.930e-01	8.636e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	9.166e-04	5.962e-06	7.950e-02	8.028e-06	1.271e-07	1.981e-04	6.002e-01	7.384e-07	7.170e-01
1.170e+04	8.930e-01	8.855e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	2.808e-04	4.064e-06	6.149e-03	2.804e-05	4.090e-07	3.128e-04	6.002e-01	3.862e-09	7.166e-01
1.180e+04	8.930e-01	8.762e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	4.850e-04	1.064e-06	5.254e-02	5.131e-05	1.420e-06	1.090e-03	6.002e-01	7.889e-08	7.170e-01
1.190e+04	8.930e-01	8.887e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	2.647e-04	5.995e-06	1.128e-02	1.113e-05	6.278e-07	1.627e-03	6.002e-01	7.169e-08	7.166e-01
1.200e+04	8.930e-01	8.798e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	1.486e-04	5.053e-07	2.290e-02	5.834e-05	3.196e-07	7.899e-03	6.002e-01	2.666e-07	7.166e-01
1.210e+04	8.930e-01	8.900e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	3.561e-04	5.940e-06	7.929e-03	5.673e-04	1.078e-07	1.073e-02	6.002e-01	2.666e-07	7.170e-01
1.220e+04	8.930e-01	8.930e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	9.246e-04	3.654e-06	2.407e-02	5.367e-05	1.624e-06	1.609e-03	6.002e-01	2.666e-07	7.166e-01
1.230e+04	8.930e-01	8.928e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	1.984e-04	4.041e-07	8.858e-03	9.789e-05	7.869e-06	1.686e-02	6.002e-01	2.620e-07	7.166e-01
1.240e+04	8.930e-01	8.845e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	6.567e-04	1.137e-06	9.238e-03	1.250e-05	1.280e-06	1.804e-04	6.002e-01	2.702e-07	7.166e-01
1.250e+04	8.930e-01	8.924e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	7.732e-05	7.447e-07	8.144e-03	5.648e-05	8.565e-07	1.726e-02	6.002e-01	9.615e-08	7.166e-01
1.260e+04	8.930e-01	8.930e-01	8.930e-01	8.660e-01	8.659e-01	8.660e-01	3.594e-03	1.133e-06	3.335e-02	7.357e-05	1.240e-06	1.599e-03	6.002e-01	2.666e-07	7.141e-01
1.270e+04	8.930e-01	8.930e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	8.519e-05	4.809e-07	9.384e-04	8.764e-07	9.141e-09	6.642e-05	6.002e-01	2.666e-07	7.141e-01
1.280e+04	8.930e-01	8.350e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	2.023e-04	2.052e-06	8.444e-02	6.607e-04	5.077e-07	3.248e-03	6.002e-01	2.619e-07	7.141e-01
1.290e+04	8.930e-01	8.930e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	1.923e-03	6.816e-05	5.788e-02	7.035e-05	2.771e-06	1.028e-03	6.002e-01	1.823e-07	7.141e-01
1.300e+04	8.930e-01	8.928e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	1.792e-04	6.983e-06	4.542e-03	2.519e-05	2.083e-06	2.877e-03	6.002e-01	1.927e-06	7.141e-01
1.310e+04	8.930e-01	8.481e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	1.961e-04	4.690e-06	5.736e-02	1.081e-05	1.150e-07	6.291e-04	6.002e-01	2.616e-07	7.141e-01
1.320e+04	8.930e-01	8.534e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	6.484e-05	2.696e-07	2.598e-03	1.153e-05	3.582e-07	1.694e-03	6.002e-01	6.521e-08	7.141e-01
1.330e+04	8.930e-01	8.926e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	3.379e-05	4.592e-07	1.376e-02	2.240e-05	3.800e-07	4.098e-03	6.002e-01	7.889e-08	7.141e-01
1.340e+04	8.930e-01	8.854e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	7.623e-06	3.402e-07	3.257e-03	7.610e-06	3.492e-08	2.693e-04	6.002e-01	7.970e-08	7.141e-01
1.350e+04	8.930e-01	8.608e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	1.207e-03	1.367e-06	2.738e-02	3.470e-05	1.062e-07	7.831e-04	6.002e-01	2.603e-07	7.141e-01
1.360e+04	8.930e-01	8.929e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	7.559e-05	1.950e-06	2.098e-03	5.878e-06	4.900e-07	1.820e-04	6.002e-01	9.765e-08	7.141e-01
1.370e+04	8.930e-01	8.930e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	8.759e-05	1.529e-07	4.523e-04	2.241e-05	2.676e-07	1.095e-03	6.002e-01	5.722e-08	7.141e-01
1.380e+04	8.930e-01	8.930e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	1.872e-04	4.475e-07	2.449e-02	2.685e-05	3.398e-07	4.251e-04	6.002e-01	9.781e-08	7.141e-01
1.390e+04	8.930e-01	8.929e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	4.744e-05	3.232e-07	3.321e-03	5.914e-05	2.503e-07	1.697e-03	6.002e-01	7.889e-08	7.141e-01
1.400e+04	8.930e-01	8.929e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	1.304e-05	1.413e-07	1.378e-03	5.737e-05	6.117e-07	6.630e-04	6.002e-01	2.603e-07	7.141e-01
1.410e+04	8.930e-01	8.532e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	2.690e-05	6.646e-07	5.425e-03	2.816e-05	1.025e-08	5.611e-04	6.002e-01	2.364e-07	7.141e-01
1.420e+04	8.930e-01	6.506e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	2.811e-04	2.055e-06	4.972e-03	1.033e-05	3.842e-07	5.180e-03	6.002e-01	1.423e-05	7.141e-01
1.430e+04	8.930e-01	8.930e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	3.884e-04	1.377e-07	9.621e-03	2.520e-05	4.602e-08	7.406e-04	6.002e-01	6.521e-08	7.141e-01
1.440e+04	8.930e-01	8.930e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	1.791e-05	6.953e-07	5.835e-04	3.503e-06	2.647e-07	3.962e-04	6.002e-01	7.889e-08	7.141e-01
1.450e+04	8.930e-01	8.443e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	1.256e-04	1.813e-06	7.011e-03	2.338e-05	1.632e-08	3.948e-04	6.002e-01	5.740e-09	7.141e-01
1.460e+04	8.930e-01	8.930e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	9.324e-05	3.148e-06	6.023e-03	6.418e-06	2.210e-07	8.679e-05	6.002e-01	7.889e-08	7.141e-01
1.470e+04	8.930e-01	6.229e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	3.068e-04	4.030e-06	1.179e-03	1.788e-05	2.233e-09	2.979e-04	6.002e-01	4.733e-08	7.141e-01
1.480e+04	8.930e-01	8.850e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	6.522e-05	5.155e-08	2.089e-03	1.849e-06	1.011e-07	6.369e-04	6.000e-01	1.046e-04	7.141e-01
1.490e+04	8.930e-01	8.887e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	3.902e-06	1.011e-07	5.512e-04	7.234e-07	1.026e-07	7.049e-05	6.000e-01	2.616e-07	7.141e-01
1.500e+04	8.930e-01	8.841e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	5.159e-04	3.507e-06	2.119e-02	1.823e-04	5.437e-07	2.191e-03	6.000e-01	7.889e-08	7.141e-01
1.510e+04	8.930e-01	8.923e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	4.057e-05	1.668e-06	5.832e-03	8.844e-06	3.080e-08	1.556e-03	6.000e-01	2.617e-07	7.141e-01
1.520e+04	8.930e-01	8.925e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	1.767e-04	9.986e-09	5.153e-03	4.019e-06	1.797e-07	7.620e-05	6.000e-01	4.823e-08	7.141e-01
1.530e+04	8.930e-01	4.355e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	9.462e-05	6.374e-07	1.984e-03	2.300e-06	2.877e-08	2.017e-04	6.000e-01	7.889e-08	7.141e-01
1.540e+04	8.930e-01	4.335e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	4.163e-05	4.047e-07	3.496e-02	2.564e-06	3.430e-07	3.839e-03	6.000e-01	9.766e-08	7.141e-01
1.550e+04	8.930e-01	4.336e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	4.110e-06	2.057e-08	4.856e-04	3.756e-05	3.008e-06	4.079e-04	6.000e-01	7.889e-08	7.141e-01
1.560e+04	8.930e-01	4.311e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	1.786e-04	1.241e-07	8.350e-04	1.236e-05	3.491e-09	4.632e-04	6.000e-01	8.397e-08	7.141e-01
1.570e+04	8.930e-01	4.348e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	4.205e-05	2.320e-07	2.423e-04	3.942e-05	4.220e-07	3.439e-03	6.000e-01	1.902e-07	7.141e-01
1.580e+04	8.930e-01	4.348e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	7.616e-06	1.264e-07	4.911e-04	4.285e-06	2.139e-08	2.407e-04	6.000e-01	7.889e-08	7.141e-01
1.590e+04	8.930e-01	4.403e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	2.723e-04	3.090e-07	8.411e-03	6.766e-05	8.566e-07	1.402e-03	6.000e-01	1.857e-07	7.141e-01
1.600e+04	8.930e-01	4.335e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	2.287e-05	5.028e-08	3.052e-03	3.209e-06	9.731e-09	4.026e-03	6.000e-01	7.889e-08	7.141e-01
1.610e+04	8.930e-01	4.372e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	6.655e-05	3.230e-07	5.832e-03	1.343e-05	1.828e-07	1.048e-04	6.000e-01	4.846e-07	7.141e-01
1.620e+04	8.930e-01	4.369e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	4.310e-05	1.824e-06	1.622e-03	2.794e-06	6.718e-08	3.790e-04	6.000e-01	7.889e-08	7.141e-01
1.630e+04	8.930e-01	4.369e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	9.311e-05	2.313e-06	2.790e-03	9.838e-06	6.918e-08	2.770e-04	6.000e-01	7.889e-08	7.141e-01
1.640e+04	8.930e-01	4.364e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	6.414e-04	3.606e-07	1.088e-02	7.942e-06	5.171e-07	9.371e-05	6.000e-01	2.072e-08	7.141e-01
1.650e+04	8.930e-01	4.405e-01	8.930e-01	8.660e-01	8.660e-01	8.660e-01	3.237e-05	1.474e-07	1.269e-03	9.825e-06	1.092e-07	4.627e-05	6.000e-01	7.505e-08	7.141e-01
