n.evals.q.1.0.	xor._.hebbian.network.best.quality.increase	xor._.hebbian.network.best.quality.increase.min	xor._.hebbian.network.best.quality.increase.max	xor._.hebbian.layer.best.quality.increase	xor._.hebbian.layer.best.quality.increase.min	xor._.hebbian.layer.best.quality.increase.max	xor._.hebbian.neuron.best.quality.increase	xor._.hebbian.neuron.best.quality.increase.min	xor._.hebbian.neuron.best.quality.increase.max	xor._.hebbian.synapse.best.quality.increase	xor._.hebbian.synapse.best.quality.increase.min	xor._.hebbian.synapse.best.quality.increase.max	xor._.freeForm.best.quality.increase	xor._.freeForm.best.quality.increase.min	xor._.freeForm.best.quality.increase.max
1.000e+02	4.576e-01	3.953e-01	4.848e-01	4.513e-01	2.414e-01	4.984e-01	4.394e-01	2.668e-01	5.262e-01	5.365e-01	3.922e-01	6.150e-01	3.749e-01	2.151e-01	4.399e-01
2.000e+02	4.584e-01	3.619e-01	4.808e-01	4.854e-01	3.620e-01	5.075e-01	5.262e-01	3.647e-01	6.703e-01	5.551e-01	3.881e-01	6.186e-01	3.773e-01	2.252e-01	6.149e-01
3.000e+02	4.771e-01	4.202e-01	4.924e-01	4.926e-01	3.742e-01	5.085e-01	7.537e-01	5.456e-01	9.162e-01	5.266e-01	4.233e-01	6.107e-01	4.247e-01	2.250e-01	6.288e-01
4.000e+02	4.641e-01	3.882e-01	4.778e-01	4.972e-01	4.055e-01	5.133e-01	5.913e-01	3.769e-01	7.352e-01	5.896e-01	4.013e-01	6.330e-01	3.750e-01	2.179e-01	5.951e-01
5.000e+02	4.691e-01	3.707e-01	4.830e-01	5.015e-01	4.486e-01	5.159e-01	7.127e-01	5.913e-01	9.278e-01	6.299e-01	4.969e-01	8.241e-01	3.725e-01	1.935e-01	5.750e-01
6.000e+02	4.598e-01	4.261e-01	4.785e-01	4.868e-01	3.211e-01	5.096e-01	8.690e-01	6.775e-01	9.412e-01	6.961e-01	5.545e-01	8.241e-01	3.740e-01	2.160e-01	5.951e-01
7.000e+02	4.737e-01	4.334e-01	4.853e-01	4.978e-01	4.364e-01	5.171e-01	9.368e-01	6.861e-01	9.611e-01	6.505e-01	5.582e-01	7.423e-01	3.749e-01	2.249e-01	5.750e-01
8.000e+02	4.734e-01	4.382e-01	4.832e-01	5.032e-01	4.498e-01	5.234e-01	9.239e-01	7.803e-01	9.639e-01	6.637e-01	5.652e-01	8.387e-01	4.469e-01	2.767e-01	6.250e-01
9.000e+02	4.696e-01	3.945e-01	4.842e-01	4.939e-01	3.916e-01	5.289e-01	9.258e-01	7.077e-01	9.553e-01	6.645e-01	6.063e-01	8.303e-01	4.251e-01	2.536e-01	6.049e-01
1.000e+03	4.812e-01	4.365e-01	4.847e-01	5.073e-01	4.518e-01	5.233e-01	9.172e-01	7.159e-01	9.581e-01	7.100e-01	5.958e-01	8.566e-01	4.470e-01	3.067e-01	6.715e-01
1.100e+03	4.742e-01	4.083e-01	4.864e-01	5.187e-01	4.747e-01	5.402e-01	9.490e-01	8.520e-01	9.681e-01	7.290e-01	5.544e-01	9.028e-01	4.250e-01	2.536e-01	6.386e-01
1.200e+03	4.701e-01	4.305e-01	4.788e-01	5.003e-01	4.460e-01	5.262e-01	8.955e-01	7.903e-01	9.512e-01	7.832e-01	6.063e-01	8.768e-01	4.749e-01	2.642e-01	6.144e-01
1.300e+03	4.623e-01	4.157e-01	4.789e-01	4.978e-01	4.659e-01	5.264e-01	8.811e-01	7.277e-01	9.504e-01	8.696e-01	7.329e-01	9.115e-01	5.040e-01	2.852e-01	6.249e-01
1.400e+03	4.465e-01	3.979e-01	4.807e-01	5.040e-01	4.648e-01	5.203e-01	8.965e-01	7.717e-01	9.433e-01	8.187e-01	6.807e-01	8.913e-01	4.470e-01	2.735e-01	6.811e-01
1.500e+03	4.652e-01	3.429e-01	4.792e-01	5.247e-01	4.910e-01	5.405e-01	9.162e-01	7.294e-01	9.672e-01	7.629e-01	6.894e-01	8.992e-01	4.011e-01	2.647e-01	5.951e-01
1.600e+03	4.456e-01	3.585e-01	4.660e-01	4.898e-01	4.498e-01	5.310e-01	9.519e-01	8.949e-01	9.757e-01	8.907e-01	7.107e-01	9.467e-01	4.250e-01	2.243e-01	6.514e-01
1.700e+03	4.568e-01	4.141e-01	4.806e-01	5.038e-01	4.581e-01	5.491e-01	9.297e-01	7.354e-01	9.598e-01	8.313e-01	7.009e-01	9.327e-01	5.270e-01	2.853e-01	6.814e-01
1.800e+03	4.526e-01	3.846e-01	4.795e-01	5.069e-01	4.549e-01	5.298e-01	9.353e-01	9.038e-01	9.640e-01	8.695e-01	6.973e-01	9.585e-01	4.348e-01	2.250e-01	5.951e-01
1.900e+03	4.484e-01	3.853e-01	4.811e-01	5.051e-01	4.408e-01	5.316e-01	9.323e-01	8.453e-01	9.702e-01	8.414e-01	7.448e-01	9.426e-01	4.771e-01	2.248e-01	5.948e-01
2.000e+03	4.067e-01	3.599e-01	4.525e-01	5.318e-01	4.998e-01	5.573e-01	9.044e-01	8.204e-01	9.613e-01	9.197e-01	8.085e-01	9.508e-01	5.247e-01	2.237e-01	5.959e-01
2.100e+03	4.515e-01	3.330e-01	4.670e-01	5.081e-01	4.876e-01	5.220e-01	9.449e-01	8.984e-01	9.661e-01	8.882e-01	8.085e-01	9.219e-01	5.244e-01	3.140e-01	6.752e-01
2.200e+03	4.467e-01	3.900e-01	4.729e-01	4.992e-01	4.630e-01	5.275e-01	9.236e-01	8.442e-01	9.630e-01	8.494e-01	7.212e-01	9.237e-01	5.050e-01	3.249e-01	6.435e-01
2.300e+03	4.405e-01	3.780e-01	4.700e-01	4.959e-01	4.557e-01	5.333e-01	9.450e-01	9.039e-01	9.597e-01	8.516e-01	7.642e-01	9.572e-01	5.347e-01	3.179e-01	6.755e-01
2.400e+03	4.414e-01	3.828e-01	4.668e-01	5.322e-01	4.768e-01	5.525e-01	9.356e-01	9.017e-01	9.632e-01	9.340e-01	7.458e-01	9.731e-01	5.248e-01	3.231e-01	6.849e-01
2.500e+03	4.418e-01	3.611e-01	4.674e-01	5.041e-01	4.784e-01	5.299e-01	9.365e-01	8.745e-01	9.618e-01	8.809e-01	7.963e-01	9.270e-01	4.851e-01	3.231e-01	6.243e-01
2.600e+03	4.493e-01	3.789e-01	4.717e-01	4.950e-01	4.622e-01	5.138e-01	9.454e-01	8.853e-01	9.648e-01	8.583e-01	6.949e-01	9.550e-01	5.244e-01	3.244e-01	7.248e-01
2.700e+03	4.183e-01	3.762e-01	4.765e-01	5.006e-01	4.544e-01	5.349e-01	9.295e-01	8.490e-01	9.569e-01	9.100e-01	7.588e-01	9.463e-01	5.679e-01	3.274e-01	6.402e-01
2.800e+03	4.422e-01	3.650e-01	4.784e-01	4.863e-01	4.362e-01	5.166e-01	9.335e-01	8.732e-01	9.556e-01	8.977e-01	7.959e-01	9.389e-01	5.387e-01	3.749e-01	6.751e-01
2.900e+03	4.148e-01	3.848e-01	4.627e-01	4.883e-01	4.738e-01	5.390e-01	8.995e-01	8.282e-01	9.556e-01	9.216e-01	8.228e-01	9.554e-01	5.563e-01	3.363e-01	6.754e-01
3.000e+03	4.405e-01	3.861e-01	4.719e-01	5.035e-01	4.575e-01	5.224e-01	9.314e-01	8.909e-01	9.517e-01	8.982e-01	7.958e-01	9.507e-01	5.936e-01	3.769e-01	7.221e-01
3.100e+03	4.250e-01	3.746e-01	4.712e-01	4.854e-01	4.533e-01	5.030e-01	9.325e-01	8.703e-01	9.527e-01	9.201e-01	7.971e-01	9.500e-01	5.646e-01	3.757e-01	6.825e-01
3.200e+03	4.081e-01	3.610e-01	4.419e-01	5.061e-01	4.560e-01	5.315e-01	9.267e-01	8.914e-01	9.472e-01	8.921e-01	8.200e-01	9.465e-01	5.950e-01	3.768e-01	7.183e-01
3.300e+03	4.038e-01	3.158e-01	4.692e-01	5.047e-01	4.663e-01	5.376e-01	9.074e-01	8.468e-01	9.394e-01	9.157e-01	7.592e-01	9.617e-01	5.729e-01	3.106e-01	6.751e-01
3.400e+03	4.185e-01	3.863e-01	4.705e-01	5.055e-01	4.539e-01	5.340e-01	9.373e-01	9.087e-01	9.540e-01	8.842e-01	7.768e-01	9.456e-01	5.672e-01	3.481e-01	7.311e-01
3.500e+03	4.180e-01	3.634e-01	4.576e-01	4.792e-01	4.407e-01	5.360e-01	9.206e-01	8.587e-01	9.549e-01	9.054e-01	8.469e-01	9.465e-01	5.420e-01	3.770e-01	6.507e-01
3.600e+03	4.134e-01	3.418e-01	4.690e-01	4.841e-01	4.358e-01	5.297e-01	9.181e-01	8.855e-01	9.414e-01	8.928e-01	8.436e-01	9.482e-01	5.552e-01	3.751e-01	6.815e-01
3.700e+03	4.301e-01	3.691e-01	4.739e-01	4.844e-01	4.573e-01	5.161e-01	9.123e-01	8.693e-01	9.426e-01	8.917e-01	8.192e-01	9.461e-01	5.522e-01	3.057e-01	6.618e-01
3.800e+03	4.067e-01	3.569e-01	4.688e-01	4.945e-01	4.241e-01	5.329e-01	9.232e-01	8.797e-01	9.429e-01	9.035e-01	8.438e-01	9.440e-01	5.561e-01	3.278e-01	6.787e-01
3.900e+03	4.517e-01	3.707e-01	4.613e-01	4.825e-01	4.516e-01	5.295e-01	9.280e-01	8.757e-01	9.549e-01	9.357e-01	7.783e-01	9.575e-01	4.850e-01	2.718e-01	6.148e-01
4.000e+03	4.212e-01	3.446e-01	4.508e-01	4.890e-01	4.481e-01	5.284e-01	9.220e-01	8.818e-01	9.537e-01	9.077e-01	8.797e-01	9.456e-01	5.250e-01	2.926e-01	7.438e-01
4.100e+03	4.165e-01	3.527e-01	4.572e-01	4.913e-01	4.329e-01	5.244e-01	9.188e-01	8.883e-01	9.464e-01	9.155e-01	8.824e-01	9.368e-01	5.730e-01	3.769e-01	7.254e-01
4.200e+03	3.975e-01	3.424e-01	4.554e-01	4.820e-01	4.339e-01	5.168e-01	9.281e-01	8.962e-01	9.682e-01	8.993e-01	8.103e-01	9.287e-01	5.237e-01	2.753e-01	6.523e-01
4.300e+03	4.277e-01	3.799e-01	4.716e-01	5.053e-01	4.525e-01	5.348e-01	9.138e-01	8.596e-01	9.536e-01	9.043e-01	8.706e-01	9.408e-01	5.376e-01	3.251e-01	6.297e-01
4.400e+03	4.169e-01	3.305e-01	4.650e-01	4.848e-01	4.389e-01	5.220e-01	9.138e-01	8.786e-01	9.597e-01	9.149e-01	8.577e-01	9.411e-01	5.244e-01	2.923e-01	6.737e-01
4.500e+03	3.913e-01	3.517e-01	4.424e-01	4.836e-01	4.461e-01	5.162e-01	9.130e-01	8.846e-01	9.336e-01	9.069e-01	8.310e-01	9.418e-01	5.245e-01	2.920e-01	6.656e-01
4.600e+03	3.922e-01	3.396e-01	4.322e-01	4.919e-01	4.605e-01	5.165e-01	9.036e-01	8.301e-01	9.331e-01	9.044e-01	8.134e-01	9.400e-01	5.749e-01	3.165e-01	6.750e-01
4.700e+03	3.989e-01	3.431e-01	4.389e-01	4.848e-01	4.492e-01	5.292e-01	9.195e-01	8.868e-01	9.479e-01	9.294e-01	7.825e-01	9.448e-01	6.217e-01	3.770e-01	7.704e-01
4.800e+03	3.822e-01	3.357e-01	4.177e-01	5.038e-01	4.584e-01	5.204e-01	9.144e-01	8.638e-01	9.345e-01	9.272e-01	8.985e-01	9.621e-01	5.954e-01	2.716e-01	6.808e-01
4.900e+03	4.025e-01	2.959e-01	4.540e-01	4.920e-01	4.324e-01	5.266e-01	9.214e-01	8.330e-01	9.406e-01	9.193e-01	8.571e-01	9.422e-01	5.642e-01	2.917e-01	7.505e-01
5.000e+03	4.172e-01	3.452e-01	4.572e-01	4.914e-01	4.223e-01	5.132e-01	8.818e-01	8.492e-01	9.464e-01	8.834e-01	8.505e-01	9.371e-01	5.049e-01	3.199e-01	6.769e-01
5.100e+03	4.146e-01	2.954e-01	4.698e-01	5.048e-01	4.467e-01	5.161e-01	9.093e-01	8.600e-01	9.325e-01	8.974e-01	8.367e-01	9.579e-01	5.451e-01	3.495e-01	6.558e-01
5.200e+03	4.014e-01	3.571e-01	4.419e-01	4.701e-01	4.350e-01	5.009e-01	9.225e-01	8.476e-01	9.364e-01	9.153e-01	8.234e-01	9.298e-01	5.642e-01	3.749e-01	6.820e-01
5.300e+03	4.073e-01	3.352e-01	4.425e-01	4.989e-01	4.229e-01	5.296e-01	9.117e-01	8.737e-01	9.358e-01	9.127e-01	8.588e-01	9.335e-01	6.050e-01	3.632e-01	6.869e-01
5.400e+03	3.716e-01	3.307e-01	4.185e-01	4.972e-01	4.228e-01	5.430e-01	9.299e-01	8.698e-01	9.608e-01	9.135e-01	8.682e-01	9.454e-01	5.302e-01	3.498e-01	6.756e-01
5.500e+03	3.762e-01	3.214e-01	4.461e-01	4.864e-01	4.107e-01	5.241e-01	9.300e-01	8.756e-01	9.501e-01	9.127e-01	8.361e-01	9.322e-01	5.642e-01	3.771e-01	6.848e-01
5.600e+03	4.113e-01	3.168e-01	4.635e-01	4.728e-01	3.992e-01	5.137e-01	9.203e-01	8.930e-01	9.453e-01	9.087e-01	8.323e-01	9.283e-01	5.750e-01	3.447e-01	6.717e-01
5.700e+03	4.116e-01	3.568e-01	4.450e-01	4.684e-01	4.046e-01	5.144e-01	9.126e-01	8.407e-01	9.477e-01	9.226e-01	8.632e-01	9.396e-01	5.645e-01	3.634e-01	6.751e-01
5.800e+03	4.220e-01	3.280e-01	4.389e-01	4.582e-01	3.779e-01	4.996e-01	9.091e-01	8.761e-01	9.342e-01	9.026e-01	8.307e-01	9.272e-01	4.752e-01	3.150e-01	7.176e-01
5.900e+03	4.087e-01	3.509e-01	4.657e-01	4.809e-01	4.376e-01	5.250e-01	9.212e-01	8.882e-01	9.416e-01	9.021e-01	8.463e-01	9.398e-01	5.524e-01	3.474e-01	7.582e-01
6.000e+03	3.943e-01	3.270e-01	4.562e-01	4.677e-01	4.135e-01	5.252e-01	9.089e-01	8.716e-01	9.487e-01	8.937e-01	8.682e-01	9.371e-01	5.750e-01	3.637e-01	6.686e-01
6.100e+03	4.196e-01	3.838e-01	4.453e-01	4.871e-01	4.311e-01	5.096e-01	9.192e-01	8.468e-01	9.423e-01	8.823e-01	8.350e-01	9.357e-01	5.522e-01	3.598e-01	6.557e-01
6.200e+03	4.023e-01	3.080e-01	4.570e-01	4.813e-01	4.096e-01	5.083e-01	9.117e-01	8.621e-01	9.402e-01	8.879e-01	8.184e-01	9.358e-01	5.641e-01	3.738e-01	7.263e-01
6.300e+03	4.199e-01	3.446e-01	4.603e-01	4.865e-01	4.195e-01	5.390e-01	9.292e-01	8.313e-01	9.566e-01	9.279e-01	9.041e-01	9.530e-01	5.653e-01	3.635e-01	7.147e-01
6.400e+03	3.845e-01	3.293e-01	4.228e-01	5.020e-01	4.108e-01	5.229e-01	9.001e-01	8.674e-01	9.317e-01	8.807e-01	8.144e-01	9.166e-01	5.325e-01	3.130e-01	6.752e-01
6.500e+03	4.014e-01	3.163e-01	4.452e-01	4.844e-01	4.252e-01	5.179e-01	9.004e-01	8.570e-01	9.262e-01	8.917e-01	8.396e-01	9.211e-01	5.678e-01	3.758e-01	7.250e-01
6.600e+03	3.881e-01	2.951e-01	4.241e-01	4.724e-01	4.226e-01	5.114e-01	9.005e-01	8.731e-01	9.346e-01	8.980e-01	8.556e-01	9.433e-01	5.754e-01	3.754e-01	7.249e-01
6.700e+03	3.897e-01	3.261e-01	4.221e-01	4.862e-01	4.032e-01	5.225e-01	9.164e-01	8.779e-01	9.441e-01	8.887e-01	8.560e-01	9.225e-01	5.990e-01	3.772e-01	7.153e-01
6.800e+03	4.002e-01	3.450e-01	4.319e-01	4.855e-01	4.379e-01	5.172e-01	9.063e-01	8.801e-01	9.285e-01	8.734e-01	8.095e-01	9.099e-01	5.643e-01	3.136e-01	6.941e-01
6.900e+03	4.093e-01	3.261e-01	4.541e-01	4.700e-01	4.080e-01	5.332e-01	9.162e-01	8.499e-01	9.409e-01	8.933e-01	8.084e-01	9.267e-01	5.731e-01	3.650e-01	7.247e-01
7.000e+03	3.912e-01	3.422e-01	4.602e-01	4.519e-01	3.927e-01	5.166e-01	9.325e-01	9.065e-01	9.458e-01	8.956e-01	8.328e-01	9.251e-01	5.847e-01	3.758e-01	6.712e-01
7.100e+03	4.018e-01	3.520e-01	4.480e-01	4.771e-01	3.995e-01	5.141e-01	8.872e-01	8.372e-01	9.151e-01	8.869e-01	8.481e-01	9.166e-01	5.643e-01	3.667e-01	6.206e-01
7.200e+03	4.181e-01	3.656e-01	4.600e-01	4.672e-01	4.119e-01	5.330e-01	8.891e-01	8.441e-01	9.469e-01	8.964e-01	8.450e-01	9.106e-01	5.340e-01	3.328e-01	7.077e-01
7.300e+03	4.120e-01	3.383e-01	4.468e-01	4.529e-01	4.024e-01	5.054e-01	9.136e-01	8.760e-01	9.435e-01	8.943e-01	8.326e-01	9.318e-01	5.646e-01	3.173e-01	6.720e-01
7.400e+03	4.033e-01	3.282e-01	4.354e-01	4.745e-01	4.189e-01	5.132e-01	9.206e-01	8.423e-01	9.420e-01	8.827e-01	8.135e-01	9.397e-01	5.441e-01	3.734e-01	6.640e-01
7.500e+03	3.953e-01	3.462e-01	4.284e-01	4.750e-01	4.110e-01	5.179e-01	9.123e-01	8.833e-01	9.390e-01	8.954e-01	8.652e-01	9.155e-01	5.727e-01	3.254e-01	6.581e-01
7.600e+03	3.807e-01	3.058e-01	4.532e-01	4.692e-01	3.927e-01	5.332e-01	8.980e-01	8.418e-01	9.150e-01	9.052e-01	8.558e-01	9.512e-01	5.724e-01	3.238e-01	7.250e-01
7.700e+03	3.698e-01	3.373e-01	4.107e-01	4.738e-01	4.257e-01	5.153e-01	9.075e-01	8.741e-01	9.428e-01	8.866e-01	8.061e-01	9.303e-01	4.312e-01	3.206e-01	5.948e-01
7.800e+03	4.038e-01	3.126e-01	4.652e-01	4.765e-01	3.943e-01	5.074e-01	8.809e-01	8.496e-01	9.130e-01	8.753e-01	8.255e-01	9.147e-01	5.641e-01	3.696e-01	6.372e-01
7.900e+03	3.833e-01	3.287e-01	4.546e-01	4.739e-01	4.261e-01	5.078e-01	9.003e-01	8.751e-01	9.373e-01	8.625e-01	8.191e-01	9.227e-01	4.881e-01	3.732e-01	6.606e-01
8.000e+03	3.875e-01	3.302e-01	4.433e-01	4.872e-01	4.088e-01	5.001e-01	9.139e-01	8.610e-01	9.422e-01	8.742e-01	8.129e-01	9.009e-01	5.951e-01	3.129e-01	7.386e-01
