x	y	progress.rate.q.0.05.0.00.fitness	progress.rate.q.0.05.0.00.frozen	progress.rate.q.0.05.0.00.copy.no.reset	progress.rate.q.0.05.0.00.copy.reset	progress.rate.q.0.05.0.00.or.no.reset	progress.rate.q.0.05.0.00.or.reset	progress.rate.q.0.05.0.10.fitness	progress.rate.q.0.05.0.10.frozen	progress.rate.q.0.05.0.10.copy.no.reset	progress.rate.q.0.05.0.10.copy.reset	progress.rate.q.0.05.0.10.or.no.reset	progress.rate.q.0.05.0.10.or.reset	progress.rate.q.0.05.0.25.fitness	progress.rate.q.0.05.0.25.frozen	progress.rate.q.0.05.0.25.copy.no.reset	progress.rate.q.0.05.0.25.copy.reset	progress.rate.q.0.05.0.25.or.no.reset	progress.rate.q.0.05.0.25.or.reset	progress.rate.q.0.05.0.50.fitness	progress.rate.q.0.05.0.50.frozen	progress.rate.q.0.05.0.50.copy.no.reset	progress.rate.q.0.05.0.50.copy.reset	progress.rate.q.0.05.0.50.or.no.reset	progress.rate.q.0.05.0.50.or.reset	progress.rate.q.0.05.1.00.fitness	progress.rate.q.0.05.1.00.frozen	progress.rate.q.0.05.1.00.copy.no.reset	progress.rate.q.0.05.1.00.copy.reset	progress.rate.q.0.05.1.00.or.no.reset	progress.rate.q.0.05.1.00.or.reset
0	0	nan	nan	nan	nan	nan	nan	-1.000e+00	-9.972e-01	-1.000e+00	-9.939e-01	-4.500e-01	-4.447e-01	-1.000e+00	-9.972e-01	-1.000e+00	-9.956e-01	-4.500e-01	-4.449e-01	-1.000e+00	-9.972e-01	-1.000e+00	-9.917e-01	-4.500e-01	-4.445e-01	-1.000e+00	-9.972e-01	-1.000e+00	-9.930e-01	-4.500e-01	-4.448e-01
0	1	nan	nan	nan	nan	nan	nan	-1.000e+00	-9.699e-01	-5.306e-01	-9.715e-01	1.938e-02	-4.420e-01	-1.000e+00	-9.699e-01	-5.306e-01	-9.712e-01	1.938e-02	-4.413e-01	-1.000e+00	-9.699e-01	-5.306e-01	-9.699e-01	1.938e-02	-4.415e-01	-1.000e+00	-9.699e-01	-5.306e-01	-9.713e-01	1.938e-02	-4.402e-01
0	2	nan	nan	nan	nan	nan	nan	-1.000e+00	-8.371e-01	-6.449e-01	-8.864e-01	-5.717e-01	-4.223e-01	-1.000e+00	-8.371e-01	-6.449e-01	-8.603e-01	-5.717e-01	-4.238e-01	-1.000e+00	-8.371e-01	-6.449e-01	-8.781e-01	-5.717e-01	-4.049e-01	-1.000e+00	-8.371e-01	-6.449e-01	-8.617e-01	-5.717e-01	-4.029e-01
0	3	nan	nan	nan	nan	nan	nan	-1.000e+00	-9.579e-01	-9.870e-01	-9.681e-01	-4.370e-01	-4.136e-01	-1.000e+00	-9.579e-01	-9.870e-01	-9.631e-01	-4.370e-01	-4.208e-01	-1.000e+00	-9.579e-01	-9.870e-01	-9.707e-01	-4.370e-01	-4.153e-01	8.900e-01	1.101e-01	4.530e-01	1.114e-01	-8.993e-02	5.040e-02
0	4	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	-1.000e+00	-9.587e-01	-7.340e-01	-9.577e-01	-1.840e-01	-4.145e-01	-1.000e+00	-9.587e-01	-7.340e-01	-9.704e-01	-1.840e-01	-4.096e-01	-1.000e+00	-9.587e-01	-7.340e-01	-9.731e-01	-1.840e-01	-4.155e-01
0	5	nan	nan	nan	nan	nan	nan	-6.600e-01	-2.507e-01	-2.918e-01	-2.307e-01	-3.135e-01	1.540e-01	-6.600e-01	-2.507e-01	-2.918e-01	-1.969e-01	-3.135e-01	-4.235e-03	-6.600e-01	-2.507e-01	-2.918e-01	-2.564e-01	-3.135e-01	1.451e-01	1.500e-01	-4.363e-02	-1.992e-01	-2.772e-02	3.508e-01	-6.381e-02
0	6	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	-1.000e+00	-9.296e-01	-9.988e-01	-9.196e-01	-4.488e-01	-3.690e-01	-1.000e+00	-9.296e-01	-9.988e-01	-9.262e-01	-4.488e-01	-3.747e-01	2.000e-01	-5.609e-02	6.568e-01	-3.927e-02	1.069e-01	-6.600e-02
0	7	nan	nan	nan	nan	nan	nan	-1.000e+00	-8.894e-01	-9.997e-01	-8.664e-01	-4.497e-01	-3.289e-01	-1.000e+00	-8.894e-01	-9.997e-01	-8.665e-01	-4.497e-01	-3.247e-01	6.300e-01	2.030e-02	6.139e-01	6.083e-02	6.395e-02	-7.610e-02	6.300e-01	2.030e-02	6.139e-01	5.491e-02	6.395e-02	-7.271e-02
0	8	nan	nan	nan	nan	nan	nan	-1.000e+00	-7.770e-01	4.074e-01	-7.677e-01	9.516e-01	-2.417e-01	-1.000e+00	-7.770e-01	4.074e-01	-7.722e-01	9.516e-01	-2.466e-01	2.100e-01	1.405e-02	-3.174e-02	-3.536e-03	-8.840e-02	-3.275e-02	5.900e-01	-3.754e-02	1.544e-01	8.981e-02	-3.956e-01	-9.006e-04
0	9	1.500e-01	-3.954e-02	1.310e-02	1.140e-01	-5.369e-01	-4.204e-01	5.000e-01	9.947e-02	4.323e-01	6.090e-02	9.616e-01	-5.786e-02	5.000e-01	9.947e-02	4.323e-01	5.807e-02	9.616e-01	-5.717e-02	6.500e-01	6.579e-02	6.674e-01	1.562e-01	1.174e-01	-1.811e-01	6.500e-01	6.579e-02	6.674e-01	1.529e-01	1.174e-01	-1.788e-01
1	0	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
1	1	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
1	2	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
1	3	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	1.000e+00	1.594e-01	-4.548e-01	1.854e-01	-9.355e-01	4.535e-02
1	4	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
1	5	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	8.200e-01	1.434e-01	-9.115e-02	1.382e-01	3.918e-02	6.526e-02
1	6	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	9.600e-01	1.336e-01	7.131e-01	1.439e-01	2.412e-01	7.847e-02
1	7	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	8.300e-01	2.052e-01	4.195e-01	1.492e-01	9.695e-01	8.920e-02	8.300e-01	2.052e-01	4.195e-01	1.470e-01	9.695e-01	1.024e-01
1	8	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	7.100e-01	2.476e-01	-5.442e-01	2.293e-01	-3.577e-01	5.571e-03
1	9	1.500e-01	-1.516e-02	1.472e-01	1.228e-01	-3.902e-01	-3.710e-01	6.500e-01	1.378e-01	6.978e-02	2.205e-01	6.090e-01	9.473e-02	6.500e-01	1.378e-01	6.978e-02	2.206e-01	6.090e-01	9.940e-02	6.500e-01	1.378e-01	6.978e-02	2.289e-01	6.090e-01	1.116e-01	6.900e-01	3.351e-01	-6.485e-01	2.727e-01	-9.996e-02	5.793e-02
2	0	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
2	1	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
2	2	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
2	3	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
2	4	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
2	5	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
2	6	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	1.000e+00	3.060e-01	-3.761e-01	2.942e-01	-9.242e-01	1.644e-01
2	7	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	1.000e+00	3.239e-01	6.808e-01	2.932e-01	2.119e-01	1.499e-01	1.000e+00	3.239e-01	6.808e-01	2.973e-01	2.119e-01	1.513e-01
2	8	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	8.900e-01	2.409e-01	4.672e-01	2.839e-01	-8.242e-02	1.412e-01	8.900e-01	2.409e-01	4.672e-01	2.776e-01	-8.242e-02	1.417e-01
2	9	6.500e-01	1.969e-01	1.104e-01	2.470e-01	6.367e-01	2.190e-01	6.500e-01	1.969e-01	1.104e-01	2.832e-01	6.367e-01	2.321e-01	6.500e-01	1.969e-01	1.104e-01	2.901e-01	6.367e-01	2.175e-01	1.000e+00	2.665e-01	4.444e-01	2.577e-01	-1.056e-01	1.090e-01	1.000e+00	2.665e-01	4.444e-01	2.684e-01	-1.056e-01	1.009e-01
3	0	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
3	1	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
3	2	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
3	3	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
3	4	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	1.000e+00	3.629e-01	5.946e-02	3.727e-01	-3.291e-01	1.788e-01
3	5	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	1.000e+00	3.691e-01	-6.435e-01	3.616e-01	-9.349e-02	1.493e-01
3	6	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
3	7	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	1.000e+00	3.803e-01	8.536e-02	3.740e-01	6.348e-01	2.433e-01
3	8	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	8.800e-01	3.675e-01	-1.156e-01	3.528e-01	-6.656e-01	6.464e-02	1.000e+00	3.962e-01	8.880e-02	3.587e-01	-9.083e-03	1.597e-01
3	9	5.100e-01	2.718e-01	4.775e-01	3.789e-01	2.725e-01	3.647e-01	7.200e-01	2.991e-01	9.693e-01	3.280e-01	4.259e-01	2.029e-01	1.000e+00	4.374e-01	-4.987e-02	4.497e-01	1.506e-01	-8.865e-02	1.000e+00	4.374e-01	-4.987e-02	4.457e-01	1.506e-01	-1.107e-01	1.000e+00	4.374e-01	-4.987e-02	4.578e-01	1.506e-01	-9.644e-02
4	0	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
4	1	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
4	2	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
4	3	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	1.000e+00	4.539e-01	-3.381e-01	5.076e-01	-8.629e-01	2.362e-01	1.000e+00	4.539e-01	-3.381e-01	5.168e-01	-8.629e-01	2.376e-01
4	4	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	1.000e+00	4.330e-01	9.532e-01	4.363e-01	4.040e-01	1.486e-01
4	5	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
4	6	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	1.000e+00	3.932e-01	-4.315e-01	4.427e-01	1.185e-01	1.098e-01
4	7	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	1.000e+00	6.069e-01	1.052e-01	4.955e-01	-4.448e-01	2.230e-01
4	8	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	1.000e+00	3.866e-01	-3.992e-01	3.616e-01	1.494e-01	1.496e-01	1.000e+00	3.866e-01	-3.992e-01	3.422e-01	1.494e-01	1.523e-01	1.000e+00	3.866e-01	-3.992e-01	4.229e-01	1.494e-01	6.621e-02
