n.evals.q.1.0.	xor._.me.hebbian.network.best.quality.maturePerformance	xor._.me.hebbian.network.best.quality.maturePerformance.min	xor._.me.hebbian.network.best.quality.maturePerformance.max	xor._.me.hebbian.layer.best.quality.maturePerformance	xor._.me.hebbian.layer.best.quality.maturePerformance.min	xor._.me.hebbian.layer.best.quality.maturePerformance.max	xor._.me.hebbian.neuron.best.quality.maturePerformance	xor._.me.hebbian.neuron.best.quality.maturePerformance.min	xor._.me.hebbian.neuron.best.quality.maturePerformance.max	xor._.me.hebbian.synapse.best.quality.maturePerformance	xor._.me.hebbian.synapse.best.quality.maturePerformance.min	xor._.me.hebbian.synapse.best.quality.maturePerformance.max	xor._.me.freeForm.best.quality.maturePerformance	xor._.me.freeForm.best.quality.maturePerformance.min	xor._.me.freeForm.best.quality.maturePerformance.max
1.000e+02	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	6.500e-01	6.500e-01	6.500e-01	5.000e-01	5.000e-01	5.500e-01
2.000e+02	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	6.500e-01	6.500e-01	9.600e-01	5.000e-01	5.000e-01	5.500e-01
3.000e+02	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	6.500e-01	6.500e-01	1.000e+00	5.000e-01	5.000e-01	6.000e-01
4.000e+02	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	9.700e-01	6.500e-01	1.000e+00	5.500e-01	5.000e-01	6.000e-01
5.000e+02	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	9.900e-01	6.500e-01	1.000e+00	5.500e-01	5.000e-01	6.000e-01
6.000e+02	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	7.100e-01	1.000e+00	5.500e-01	5.000e-01	6.400e-01
7.000e+02	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	8.600e-01	1.000e+00	5.500e-01	5.000e-01	6.500e-01
8.000e+02	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	9.300e-01	1.000e+00	5.500e-01	5.000e-01	6.500e-01
9.000e+02	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	9.300e-01	1.000e+00	5.500e-01	5.000e-01	6.700e-01
1.000e+03	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	5.800e-01	5.000e-01	6.700e-01
1.100e+03	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	6.000e-01	5.000e-01	6.700e-01
1.200e+03	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	6.000e-01	5.500e-01	7.000e-01
1.300e+03	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.100e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	6.500e-01	5.500e-01	7.000e-01
1.400e+03	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.200e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	6.500e-01	5.500e-01	7.000e-01
1.500e+03	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.200e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	6.500e-01	5.500e-01	7.000e-01
1.600e+03	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.200e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	6.500e-01	6.000e-01	9.000e-01
1.700e+03	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.300e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	6.500e-01	6.000e-01	9.000e-01
1.800e+03	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.300e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	6.500e-01	6.000e-01	9.100e-01
1.900e+03	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.300e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	6.500e-01	6.000e-01	1.000e+00
2.000e+03	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.300e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	6.500e-01	6.000e-01	1.000e+00
2.100e+03	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	6.500e-01	6.000e-01	1.000e+00
2.200e+03	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	6.500e-01	6.000e-01	1.000e+00
2.300e+03	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	6.500e-01	6.000e-01	1.000e+00
2.400e+03	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.000e-01	1.000e+00
2.500e+03	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.000e-01	1.000e+00
2.600e+03	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.000e-01	1.000e+00
2.700e+03	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.000e-01	1.000e+00
2.800e+03	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.000e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.000e-01	1.000e+00
2.900e+03	5.000e-01	5.000e-01	5.000e-01	5.100e-01	5.000e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.000e-01	1.000e+00
3.000e+03	5.000e-01	5.000e-01	5.000e-01	5.100e-01	5.000e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.000e-01	1.000e+00
3.100e+03	5.000e-01	5.000e-01	5.000e-01	5.100e-01	5.000e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.100e-01	1.000e+00
3.200e+03	5.000e-01	5.000e-01	5.000e-01	5.100e-01	5.000e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.100e-01	1.000e+00
3.300e+03	5.000e-01	5.000e-01	5.000e-01	5.100e-01	5.000e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.100e-01	1.000e+00
3.400e+03	5.000e-01	5.000e-01	5.000e-01	5.100e-01	5.000e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.100e-01	1.000e+00
3.500e+03	5.000e-01	5.000e-01	5.000e-01	5.100e-01	5.000e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.100e-01	1.000e+00
3.600e+03	5.000e-01	5.000e-01	5.000e-01	5.100e-01	5.000e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.100e-01	1.000e+00
3.700e+03	5.000e-01	5.000e-01	5.000e-01	5.100e-01	5.000e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.200e-01	1.000e+00
3.800e+03	5.000e-01	5.000e-01	5.000e-01	5.100e-01	5.000e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.200e-01	1.000e+00
3.900e+03	5.000e-01	5.000e-01	5.000e-01	5.100e-01	5.000e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.200e-01	1.000e+00
4.000e+03	5.000e-01	5.000e-01	5.000e-01	5.100e-01	5.000e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.200e-01	1.000e+00
4.100e+03	5.000e-01	5.000e-01	5.000e-01	5.100e-01	5.000e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.200e-01	1.000e+00
4.200e+03	5.000e-01	5.000e-01	5.000e-01	5.200e-01	5.000e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.500e-01	1.000e+00
4.300e+03	5.000e-01	5.000e-01	5.000e-01	5.200e-01	5.000e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.500e-01	1.000e+00
4.400e+03	5.000e-01	5.000e-01	5.000e-01	5.200e-01	5.000e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.500e-01	1.000e+00
4.500e+03	5.000e-01	5.000e-01	5.000e-01	5.200e-01	5.000e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	7.000e-01	6.500e-01	1.000e+00
4.600e+03	5.000e-01	5.000e-01	5.000e-01	5.200e-01	5.000e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	8.800e-01	6.500e-01	1.000e+00
4.700e+03	5.000e-01	5.000e-01	5.000e-01	5.300e-01	5.000e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	8.800e-01	6.500e-01	1.000e+00
4.800e+03	5.000e-01	5.000e-01	5.000e-01	5.300e-01	5.000e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	8.800e-01	6.500e-01	1.000e+00
4.900e+03	5.000e-01	5.000e-01	5.000e-01	5.300e-01	5.000e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	8.800e-01	6.500e-01	1.000e+00
5.000e+03	5.000e-01	5.000e-01	5.000e-01	5.300e-01	5.000e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	6.500e-01	1.000e+00
5.100e+03	5.000e-01	5.000e-01	5.000e-01	5.300e-01	5.000e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	6.500e-01	1.000e+00
5.200e+03	5.000e-01	5.000e-01	5.000e-01	5.500e-01	5.000e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	6.500e-01	1.000e+00
5.300e+03	5.000e-01	5.000e-01	5.000e-01	5.500e-01	5.000e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	6.500e-01	1.000e+00
5.400e+03	5.000e-01	5.000e-01	5.000e-01	5.500e-01	5.000e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	6.500e-01	1.000e+00
5.500e+03	5.000e-01	5.000e-01	5.000e-01	5.500e-01	5.000e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	6.500e-01	1.000e+00
5.600e+03	5.000e-01	5.000e-01	5.000e-01	5.500e-01	5.000e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	6.500e-01	1.000e+00
5.700e+03	5.000e-01	5.000e-01	5.000e-01	5.500e-01	5.000e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	7.000e-01	1.000e+00
5.800e+03	5.000e-01	5.000e-01	5.000e-01	5.500e-01	5.000e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	7.000e-01	1.000e+00
5.900e+03	5.000e-01	5.000e-01	5.000e-01	5.500e-01	5.000e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	7.000e-01	1.000e+00
6.000e+03	5.000e-01	5.000e-01	5.000e-01	5.500e-01	5.000e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	7.000e-01	1.000e+00
6.100e+03	5.000e-01	5.000e-01	5.000e-01	5.500e-01	5.000e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	7.000e-01	1.000e+00
6.200e+03	5.000e-01	5.000e-01	5.000e-01	5.500e-01	5.000e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	7.000e-01	1.000e+00
6.300e+03	5.000e-01	5.000e-01	5.000e-01	5.500e-01	5.000e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	7.000e-01	1.000e+00
6.400e+03	5.000e-01	5.000e-01	5.000e-01	5.500e-01	5.000e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	7.000e-01	1.000e+00
6.500e+03	5.000e-01	5.000e-01	5.000e-01	5.500e-01	5.000e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	7.000e-01	1.000e+00
6.600e+03	5.000e-01	5.000e-01	5.000e-01	5.500e-01	5.000e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	7.000e-01	1.000e+00
6.700e+03	5.000e-01	5.000e-01	5.000e-01	5.500e-01	5.000e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	7.000e-01	1.000e+00
6.800e+03	5.000e-01	5.000e-01	5.000e-01	5.500e-01	5.000e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	7.000e-01	1.000e+00
6.900e+03	5.000e-01	5.000e-01	5.000e-01	5.500e-01	5.000e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	7.000e-01	1.000e+00
7.000e+03	5.000e-01	5.000e-01	5.000e-01	5.500e-01	5.000e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	7.000e-01	1.000e+00
7.100e+03	5.000e-01	5.000e-01	5.000e-01	5.500e-01	5.000e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	7.000e-01	1.000e+00
7.200e+03	5.000e-01	5.000e-01	5.000e-01	5.500e-01	5.000e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	7.000e-01	1.000e+00
7.300e+03	5.000e-01	5.000e-01	5.000e-01	5.500e-01	5.000e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	7.000e-01	1.000e+00
7.400e+03	5.000e-01	5.000e-01	5.000e-01	5.500e-01	5.000e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	7.000e-01	1.000e+00
7.500e+03	5.000e-01	5.000e-01	5.000e-01	5.500e-01	5.000e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	7.000e-01	1.000e+00
7.600e+03	5.000e-01	5.000e-01	5.000e-01	5.500e-01	5.000e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	7.000e-01	1.000e+00
7.700e+03	5.000e-01	5.000e-01	5.000e-01	5.500e-01	5.000e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	7.000e-01	1.000e+00
7.800e+03	5.000e-01	5.000e-01	5.000e-01	5.500e-01	5.000e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	7.000e-01	1.000e+00
7.900e+03	5.000e-01	5.000e-01	5.000e-01	5.500e-01	5.000e-01	5.500e-01	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	1.000e+00	7.000e-01	1.000e+00
